4 0 1.24 -7.55 8.5 1.7 -5.3 8.5 0.9 -5.3 8.5 0.44 -7.55 8.5
4 0 11.31865 -11.09915 8.5 9.27628 -12.56699 8.5 9.77628 -13.43301 8.5 12.05228 -12.40764 8.5
4 0 6.10181 -6.43135 8.5 5.06699 -8.72372 8.5 5.93301 -9.22372 8.5 7.3914 -7.19772 8.5
4 15 0.87321 -5.2 8.5 0.8 -5.12679 8.5 0.7 -5.1 8.5 0.9 -5.3 8.5
4 15 0.44 -7.55 8.5 0.24 -7.75 8.5 0.34 -7.72321 8.5 0.41321 -7.65 8.5
4 16 0 -2.7 8.5 2.06231 -2.83517 8.5 2.21895 -1.64544 8.5 0 -1.5 8.5
4 16 15.66483 -16.43769 8.5 15.8 -18.5 8.5 17 -18.5 8.5 16.85456 -16.28105 8.5
4 16 15.26163 -14.41066 8.5 15.66483 -16.43769 8.5 16.85456 -16.28105 8.5 16.42074 -14.10008 8.5
4 16 14.5973 -12.4536 8.5 15.26163 -14.41066 8.5 16.42074 -14.10008 8.5 15.70595 -11.99438 8.5
4 16 13.6832 -10.6 8.5 14.5973 -12.4536 8.5 15.70595 -11.99438 8.5 14.72243 -10 8.5
4 16 12.53498 -8.88157 8.5 13.6832 -10.6 8.5 14.72243 -10 8.5 13.48701 -8.15106 8.5
4 16 11.17229 -7.32771 8.5 12.53498 -8.88157 8.5 13.48701 -8.15106 8.5 12.02082 -6.47918 8.5
4 16 9.61843 -5.96502 8.5 11.17229 -7.32771 8.5 12.02082 -6.47918 8.5 10.34894 -5.01299 8.5
4 16 7.9 -4.8168 8.5 9.61843 -5.96502 8.5 10.34894 -5.01299 8.5 8.5 -3.77757 8.5
4 16 6.0464 -3.9027 8.5 7.9 -4.8168 8.5 8.5 -3.77757 8.5 6.50562 -2.79405 8.5
4 16 4.08934 -3.23837 8.5 6.0464 -3.9027 8.5 6.50562 -2.79405 8.5 4.39992 -2.07926 8.5
4 16 2.06231 -2.83517 8.5 4.08934 -3.23837 8.5 4.39992 -2.07926 8.5 2.21895 -1.64544 8.5
4 0 0 -3.7 8.5 1.93179 -3.82662 8.5 2.06231 -2.83517 8.5 0 -2.7 8.5
4 0 14.67338 -16.56821 8.5 14.8 -18.5 8.5 15.8 -18.5 8.5 15.66483 -16.43769 8.5
4 0 14.2957 -14.66948 8.5 14.67338 -16.56821 8.5 15.66483 -16.43769 8.5 15.26163 -14.41066 8.5
4 0 13.67342 -12.83629 8.5 14.2957 -14.66948 8.5 15.26163 -14.41066 8.5 14.5973 -12.4536 8.5
4 0 12.81718 -11.1 8.5 13.67342 -12.83629 8.5 14.5973 -12.4536 8.5 13.6832 -10.6 8.5
4 0 11.74163 -9.49033 8.5 12.81718 -11.1 8.5 13.6832 -10.6 8.5 12.53498 -8.88157 8.5
4 0 10.46518 -8.03482 8.5 11.74163 -9.49033 8.5 12.53498 -8.88157 8.5 11.17229 -7.32771 8.5
4 0 9.00967 -6.75837 8.5 10.46518 -8.03482 8.5 11.17229 -7.32771 8.5 9.61843 -5.96502 8.5
4 0 7.4 -5.68282 8.5 9.00967 -6.75837 8.5 9.61843 -5.96502 8.5 7.9 -4.8168 8.5
4 0 5.66371 -4.82658 8.5 7.4 -5.68282 8.5 7.9 -4.8168 8.5 6.0464 -3.9027 8.5
4 0 3.83052 -4.2043 8.5 5.66371 -4.82658 8.5 6.0464 -3.9027 8.5 4.08934 -3.23837 8.5
4 0 1.93179 -3.82662 8.5 3.83052 -4.2043 8.5 4.08934 -3.23837 8.5 2.06231 -2.83517 8.5
4 15 14.06603 -17.3 8.5 14.2 -17.8 8.5 14.8 -18.5 8.5 14.67338 -16.56821 8.5
4 15 13.7 -16.93397 8.5 14.06603 -17.3 8.5 14.67338 -16.56821 8.5 14.2957 -14.66948 8.5
4 15 13.2 -16.8 8.5 13.7 -16.93397 8.5 14.2957 -14.66948 8.5 13.67342 -12.83629 8.5
4 15 13.2 -16.8 8.5 13.67342 -12.83629 8.5 12.05228 -12.40764 8.5 10.95 -17.26 8.5
4 15 10.95 -17.26 8.5 12.05228 -12.40764 8.5 9.77628 -13.43301 8.5 10.45 -17.39397 8.5
3 15 10.08397 -17.76 8.5 10.45 -17.39397 8.5 9.77628 -13.43301 8.5
4 15 9.95 -18.26 8.5 10.08397 -17.76 8.5 9.77628 -13.43301 8.5 9.27628 -12.56699 8.5
4 15 12.81718 -11.1 8.5 11.31865 -11.09915 8.5 12.05228 -12.40764 8.5 13.67342 -12.83629 8.5
4 15 11.31865 -11.09915 8.5 12.81718 -11.1 8.5 11.74163 -9.49033 8.5 10.46518 -8.03482 8.5
4 15 7.4 -5.68282 8.5 6.10181 -6.43135 8.5 7.3914 -7.19772 8.5 9.00967 -6.75837 8.5
4 15 10.46518 -8.03482 8.5 9.00967 -6.75837 8.5 7.3914 -7.19772 8.5 11.31865 -11.09915 8.5
4 15 6.10181 -6.43135 8.5 7.4 -5.68282 8.5 5.66371 -4.82658 8.5 3.83052 -4.2043 8.5
4 15 1.7 -5.3 8.5 6.10181 -6.43135 8.5 3.83052 -4.2043 8.5 1.56603 -4.8 8.5
4 15 1.56603 -4.8 8.5 3.83052 -4.2043 8.5 1.93179 -3.82662 8.5 1.2 -4.43397 8.5
4 15 0.7 -4.3 8.5 1.2 -4.43397 8.5 1.93179 -3.82662 8.5 0 -3.7 8.5
4 15 6.10181 -6.43135 8.5 1.7 -5.3 8.5 1.24 -7.55 8.5 5.06699 -8.72372 8.5
3 15 5.06699 -8.72372 8.5 1.24 -7.55 8.5 1.10603 -8.05 8.5
4 15 5.06699 -8.72372 8.5 1.10603 -8.05 8.5 0.74 -8.41603 8.5 5.93301 -9.22372 8.5
4 0 -0.24 -8.55 8.5 -0.24 -7.75 8.5 -0.34 -7.72321 8.5 -0.74 -8.41603 8.5
4 0 -0.74 -8.41603 8.5 -0.34 -7.72321 8.5 -0.41321 -7.65 8.5 -1.10603 -8.05 8.5
4 0 -1.10603 -8.05 8.5 -0.41321 -7.65 8.5 -0.44 -7.55 8.5 -1.24 -7.55 8.5
4 0 -1.2 -4.43397 8.5 -0.8 -5.12679 8.5 -0.7 -5.1 8.5 -0.7 -4.3 8.5
4 0 -1.7 -5.3 8.5 -0.9 -5.3 8.5 -0.87321 -5.2 8.5 -1.56603 -4.8 8.5
4 0 -1.56603 -4.8 8.5 -0.87321 -5.2 8.5 -0.8 -5.12679 8.5 -1.2 -4.43397 8.5
4 0 -0.9 -5.3 8.5 -1.7 -5.3 8.5 -1.24 -7.55 8.5 -0.44 -7.55 8.5
4 15 -0.7 -5.1 8.5 -0.8 -5.12679 8.5 -0.87321 -5.2 8.5 -0.9 -5.3 8.5
4 15 -0.34 -7.72321 8.5 -0.24 -7.75 8.5 -0.44 -7.55 8.5 -0.41321 -7.65 8.5
4 0 0.7 -4.3 8.5 -0.7 -4.3 8.5 -0.7 -5.1 8.5 0.7 -5.1 8.5
4 0 0.24 -8.55 8.5 0.24 -7.75 8.5 -0.24 -7.75 8.5 -0.24 -8.55 8.5
4 0 7.13 -10.76 8.5 7.83 -9.3 8.5 6.56 -10.18 8.5 5.96 -12.51 8.5
4 0 5.96 -12.51 8.5 6.56 -10.18 8.5 4.97 -11.64 8.5 4.66 -14.07 8.5
4 0 4.66 -14.07 8.5 4.97 -11.64 8.5 3.67 -13.16 8.5 2.79 -16.1 8.5
4 0 2.79 -16.1 8.5 3.67 -13.16 8.5 1.94 -15.38 8.5 1.25 -17.66 8.5
3 0 1.25 -17.66 8.5 1.94 -15.38 8.5 0.63 -17.14 8.5
4 0 -1.46 -18.8 8.5 -1.41 -17.97 8.5 -2.71 -17.65 8.5 -2.82 -18.84 8.5
4 0 -2.82 -18.84 8.5 -2.71 -17.65 8.5 -4.47 -17.45 8.5 -4.55 -18.8 8.5
4 0 -4.55 -18.8 8.5 -4.47 -17.45 8.5 -6.26 -17.39 8.5 -6.45 -18.62 8.5
4 0 -6.45 -18.62 8.5 -6.26 -17.39 8.5 -7.75 -17.45 8.5 -7.96 -18.28 8.5
4 0 -7.96 -18.28 8.5 -7.75 -17.45 8.5 -8.93 -17.67 8.5 -9.01 -17.95 8.5
3 0 -9.01 -17.95 8.5 -8.93 -17.67 8.5 -9.29 -17.82 8.5
4 15 7.13 -10.76 8.5 9.27628 -12.56699 8.5 11.31865 -11.09915 8.5 7.83 -9.3 8.5
3 15 11.31865 -11.09915 8.5 7.3914 -7.19772 8.5 7.83 -9.3 8.5
4 15 7.83 -9.3 8.5 7.3914 -7.19772 8.5 5.93301 -9.22372 8.5 6.56 -10.18 8.5
4 15 4.97 -11.64 8.5 6.56 -10.18 8.5 5.93301 -9.22372 8.5 0.74 -8.41603 8.5
4 15 3.67 -13.16 8.5 4.97 -11.64 8.5 0.74 -8.41603 8.5 0.24 -8.55 8.5
4 15 3.67 -13.16 8.5 0.24 -8.55 8.5 -0.24 -8.55 8.5 -5.93301 -9.22372 8.5
4 15 1.94 -15.38 8.5 3.67 -13.16 8.5 -5.93301 -9.22372 8.5 0 -17 8.5
3 15 0.63 -17.14 8.5 1.94 -15.38 8.5 0.38823 -17.05111 8.5
3 15 0.38823 -17.05111 8.5 1.94 -15.38 8.5 0 -17 8.5
3 15 -0.38823 -17.05111 8.5 0 -17 8.5 -5.93301 -9.22372 8.5
3 15 -0.75 -17.20096 8.5 -0.38823 -17.05111 8.5 -5.93301 -9.22372 8.5
3 15 -1.06066 -17.43934 8.5 -0.75 -17.20096 8.5 -5.93301 -9.22372 8.5
3 15 -1.29904 -17.75 8.5 -1.06066 -17.43934 8.5 -5.93301 -9.22372 8.5
4 15 -1.41 -17.97 8.5 -1.29904 -17.75 8.5 -5.93301 -9.22372 8.5 -2.71 -17.65 8.5
3 15 -2.71 -17.65 8.5 -5.93301 -9.22372 8.5 -4.47 -17.45 8.5
3 15 -4.47 -17.45 8.5 -5.93301 -9.22372 8.5 -6.26 -17.39 8.5
3 15 -7.75 -17.45 8.5 -6.26 -17.39 8.5 -5.93301 -9.22372 8.5
3 15 -8.93 -17.67 8.5 -7.75 -17.45 8.5 -5.93301 -9.22372 8.5
3 15 -9.29 -17.82 8.5 -8.93 -17.67 8.5 -5.93301 -9.22372 8.5
4 15 -9.29 -17.82 8.5 -10.08397 -17.76 8.5 -9.95 -18.26 8.5 -9.01 -17.95 8.5
4 15 -9.01 -17.95 8.5 -9.95 -18.26 8.5 -9.95 -18.74 8.5 -7.96 -18.28 8.5
4 15 -6.45 -18.62 8.5 -7.96 -18.28 8.5 -9.95 -18.74 8.5 -9.27628 -24.43301 8.5
3 15 -9.27628 -24.43301 8.5 -4.55 -18.8 8.5 -6.45 -18.62 8.5
3 15 -9.27628 -24.43301 8.5 -2.82 -18.84 8.5 -4.55 -18.8 8.5
4 15 -1.46 -18.8 8.5 -2.82 -18.84 8.5 -9.27628 -24.43301 8.5 -1.29904 -19.25 8.5
3 15 -9.27628 -24.43301 8.5 -1.06066 -19.56066 8.5 -1.29904 -19.25 8.5
3 15 -9.27628 -24.43301 8.5 -0.75 -19.79904 8.5 -1.06066 -19.56066 8.5
3 15 -0.74 -28.58397 8.5 -0.38823 -19.94889 8.5 -0.75 -19.79904 8.5
4 15 0 -20 8.5 -0.38823 -19.94889 8.5 -0.74 -28.58397 8.5 -0.24 -28.45 8.5
4 15 0 -20 8.5 -0.24 -28.45 8.5 0.24 -28.45 8.5 0.38823 -19.94889 8.5
4 15 0.75 -19.79904 8.5 0.38823 -19.94889 8.5 0.24 -28.45 8.5 5.93301 -27.77628 8.5
3 15 5.93301 -27.77628 8.5 1.06066 -19.56066 8.5 0.75 -19.79904 8.5
3 15 5.93301 -27.77628 8.5 1.29904 -19.25 8.5 1.06066 -19.56066 8.5
4 15 1.29904 -19.25 8.5 10.08397 -19.24 8.5 9.95 -18.74 8.5 1.44889 -18.88823 8.5
4 15 1.5 -18.5 8.5 1.44889 -18.88823 8.5 9.95 -18.74 8.5 9.95 -18.26 8.5
3 15 1.5 -18.5 8.5 9.95 -18.26 8.5 1.44889 -18.11177 8.5
4 15 1.25 -17.66 8.5 1.44889 -18.11177 8.5 9.95 -18.26 8.5 2.79 -16.1 8.5
3 15 9.95 -18.26 8.5 4.66 -14.07 8.5 2.79 -16.1 8.5
4 15 5.96 -12.51 8.5 4.66 -14.07 8.5 9.95 -18.26 8.5 9.27628 -12.56699 8.5
3 15 9.27628 -12.56699 8.5 7.13 -10.76 8.5 5.96 -12.51 8.5
4 15 -0.24 -7.75 8.5 0.24 -7.75 8.5 0.44 -7.55 8.5 -0.44 -7.55 8.5
4 15 -0.44 -7.55 8.5 0.44 -7.55 8.5 0.9 -5.3 8.5 -0.9 -5.3 8.5
4 15 -0.9 -5.3 8.5 0.9 -5.3 8.5 0.7 -5.1 8.5 -0.7 -5.1 8.5
3 15 0.7 -4.3 8.5 0 -3.7 8.5 -0.7 -4.3 8.5
3 15 -14.2 -19.2 8.5 -14.2 -17.8 8.5 -14.8 -18.5 8.5
4 15 -10.95 -18.94 8.5 -10.75 -18.74 8.5 -10.75 -18.26 8.5 -10.95 -18.06 8.5
4 15 -10.95 -18.94 8.5 -10.95 -18.06 8.5 -13.2 -17.6 8.5 -13.2 -19.4 8.5
4 15 -13.2 -19.4 8.5 -13.2 -17.6 8.5 -13.4 -17.8 8.5 -13.4 -19.2 8.5
4 15 0.44 -29.45 8.5 0.24 -29.25 8.5 -0.24 -29.25 8.5 -0.44 -29.45 8.5
4 15 0.9 -31.7 8.5 0.44 -29.45 8.5 -0.44 -29.45 8.5 -0.9 -31.7 8.5
4 15 0.7 -31.9 8.5 0.9 -31.7 8.5 -0.9 -31.7 8.5 -0.7 -31.9 8.5
3 15 0 -33.3 8.5 0.7 -32.7 8.5 -0.7 -32.7 8.5

0 // Face with Dimples
1 0 5.65 -18.5 -8.1 3.5 0 0 0 0 3.5 0 1 0 4-4ering.dat
1 16 5.65 -18.5 -8.5 3.75 0 0 0 0 -3.75 0 1 0 4-4ndis.dat

1 0 -5.65 -18.5 -8.1 3.5 0 0 0 0 3.5 0 1 0 4-4ering.dat
1 16 -5.65 -18.5 -8.5 3.75 0 0 0 0 -3.75 0 1 0 4-4ndis.dat

4 16 -1.9 -14.75 -8.5 1.9 -14.75 -8.5 1.9 -18.5 -8.5 -1.9 -18.5 -8.5
4 16 -1.9 -18.5 -8.5 1.9 -18.5 -8.5 1.9 -22.25 -8.5 -1.9 -22.25 -8.5

4 80 -5.23726 -19.03726 -8.1 -6.27541 -18.34359 -8.1 -5.96927 -17.60448 -8.1 -5.70484 -17.77125 -8.1
4 80 -4.62157 -18.53157 -8.1 -4.54359 -20.07541 -8.1 -5.23726 -19.03726 -8.1 -5.006 -18.2348 -8.1
4 0 -5.94437 -19.74437 -8.1 -6.6581 -19.26747 -8.1 -6.27541 -18.34359 -8.1 -5.23726 -19.03726 -8.1
4 0 -5.46747 -20.4581 -8.1 -5.94437 -19.74437 -8.1 -5.23726 -19.03726 -8.1 -4.54359 -20.07541 -8.1
4 80 -7.5 -19.6 -8.1 -8.15056 -19.7294 -8.1 -8.3419 -19.26747 -8.1 -7.8 -19.16 -8.1
4 80 -6.84944 -19.7294 -8.1 -7.5 -19.6 -8.1 -7.5 -19.1 -8.1 -7.28952 -19.14187 -8.1
4 80 -6.29792 -20.09792 -8.1 -6.84944 -19.7294 -8.1 -6.6581 -19.26747 -8.1 -5.94437 -19.74437 -8.1
4 80 -5.9294 -20.64944 -8.1 -6.29792 -20.09792 -8.1 -5.94437 -19.74437 -8.1 -5.46747 -20.4581 -8.1
4 80 -4.49791 -20.30502 -8.1 -4.54359 -20.07541 -8.1 -3.80448 -19.76927 -8.1 -3.56 -19.84 -8.1
3 0 -5.46747 -20.4581 -8.1 -4.54359 -20.07541 -8.1 -4.49791 -20.30502 -8.1
4 80 -6.27541 -18.34359 -8.1 -7.19385 -18.1609 -8.1 -7.5 -17.3 -8.1 -6.93 -17.42 -8.1
4 0 -7.19385 -18.1609 -8.1 -6.27541 -18.34359 -8.1 -6.6581 -19.26747 -8.1 -7.28952 -19.14187 -8.1
4 80 -7.5 -18.1 -8.1 -7.5 -17.3 -8.1 -7.19385 -18.1609 -8.1 -7.28952 -19.14187 -8.1
3 80 -6.84944 -19.7294 -8.1 -7.28952 -19.14187 -8.1 -6.6581 -19.26747 -8.1
4 80 -7.5 -18.1 -8.1 -7.28952 -19.14187 -8.1 -7.5 -19.1 -8.1 -7.9 -18.26 -8.1
4 80 -5.83235 -21.13736 -8.1 -5.9294 -20.64944 -8.1 -5.46747 -20.4581 -8.1 -5.38373 -20.87905 -8.1
4 0 -4.62157 -18.53157 -8.1 -5.006 -18.2348 -8.1 -4.70718 -17.47066 -8.1 -3.91 -18.25 -8.1
3 80 -5.23726 -19.03726 -8.1 -5.70484 -17.77125 -8.1 -5.006 -18.2348 -8.1
4 0 -5.09648 -17.21054 -8.1 -5.70484 -17.77125 -8.1 -5.96927 -17.60448 -8.1 -6.12 -16.78 -8.1
4 80 -5.70484 -17.77125 -8.1 -5.09648 -17.21054 -8.1 -4.70718 -17.47066 -8.1 -5.006 -18.2348 -8.1
4 80 -4.62157 -18.53157 -8.1 -3.91 -18.25 -8.1 -3.64 -18.67 -8.1 -4.14 -19.17 -8.1
4 80 -4.54359 -20.07541 -8.1 -4.62157 -18.53157 -8.1 -4.14 -19.17 -8.1 -3.89 -19.6 -8.1
4 80 -6.93 -17.42 -8.1 -6.56 -16.69 -8.1 -6.12 -16.78 -8.1 -6.12 -17.57 -8.1
4 80 -6.27541 -18.34359 -8.1 -6.93 -17.42 -8.1 -6.12 -17.57 -8.1 -5.96927 -17.60448 -8.1
3 0 -5.96927 -17.60448 -8.1 -6.12 -17.57 -8.1 -6.12 -16.78 -8.1
4 80 -8.06 -17.49 -8.1 -7.58 -16.88 -8.1 -7.5 -17.3 -8.1 -7.5 -18.1 -8.1
4 80 -8.25 -18.11 -8.1 -8.06 -17.49 -8.1 -7.5 -18.1 -8.1 -7.9 -18.26 -8.1
4 80 -7.8 -19.16 -8.1 -7.9 -18.26 -8.1 -7.5 -19.1 -8.1 -7.5 -19.6 -8.1
3 80 -5.83235 -21.13736 -8.1 -5.38373 -20.87905 -8.1 -5.34187 -21.08952 -8.1
4 80 -5.38373 -20.87905 -8.1 -5.46747 -20.4581 -8.1 -4.49791 -20.30502 -8.1 -4.55 -20.81 -8.1
4 80 -4.12 -20.53 -8.1 -4.55 -20.81 -8.1 -4.49791 -20.30502 -8.1 -3.89 -20.28 -8.1
3 80 -4.49791 -20.30502 -8.1 -3.56 -19.84 -8.1 -3.89 -20.28 -8.1
4 80 -3.38 -19.53 -8.1 -3.56 -19.84 -8.1 -3.80448 -19.76927 -8.1 -3.89 -19.6 -8.1
3 80 -4.54359 -20.07541 -8.1 -3.89 -19.6 -8.1 -3.80448 -19.76927 -8.1
4 0 -8.12485 -20.97485 -8.1 -8.15056 -19.7294 -8.1 -7.5 -19.6 -8.1 -6.84944 -19.7294 -8.1
4 0 -8.12485 -20.97485 -8.1 -6.84944 -19.7294 -8.1 -6.29792 -20.09792 -8.1 -5.9294 -20.64944 -8.1
4 0 -6.98945 -21.73365 -8.1 -8.12485 -20.97485 -8.1 -5.9294 -20.64944 -8.1 -5.83235 -21.13736 -8.1
4 0 -5.34187 -21.08952 -8.1 -5.65 -22 -8.1 -6.98945 -21.73365 -8.1 -5.83235 -21.13736 -8.1
4 0 -4.31055 -21.73365 -8.1 -5.65 -22 -8.1 -5.34187 -21.08952 -8.1 -4.55 -20.81 -8.1
3 0 -5.34187 -21.08952 -8.1 -5.38373 -20.87905 -8.1 -4.55 -20.81 -8.1
4 0 -4.31055 -21.73365 -8.1 -4.55 -20.81 -8.1 -4.12 -20.53 -8.1 -3.17515 -20.97485 -8.1
3 0 -3.17515 -20.97485 -8.1 -4.12 -20.53 -8.1 -3.89 -20.28 -8.1
4 0 -3.17515 -20.97485 -8.1 -3.89 -20.28 -8.1 -3.56 -19.84 -8.1 -2.41635 -19.83945 -8.1
3 0 -3.56 -19.84 -8.1 -3.38 -19.53 -8.1 -2.41635 -19.83945 -8.1
4 80 -5.31 -16.15 -8.1 -4.89 -16.51 -8.1 -5.49 -16.84 -8.1 -5.7 -16.59 -8.1
4 80 -4.89 -16.51 -8.1 -5.31 -16.15 -8.1 -4.73 -16.31 -8.1 -4.29 -16.96 -8.1
4 80 -4.29 -16.96 -8.1 -4.73 -16.31 -8.1 -4.4 -16.48 -8.1 -3.98 -16.83 -8.1
4 80 -4.31 -17.64 -8.1 -4.29 -16.96 -8.1 -3.98 -16.83 -8.1 -3.92 -17.68 -8.1
3 80 -3.92 -17.68 -8.1 -3.98 -16.83 -8.1 -3.78 -17.16 -8.1
3 0 -5.49 -16.84 -8.1 -6.12 -16.78 -8.1 -5.7 -16.59 -8.1
3 0 -5.09648 -17.21054 -8.1 -6.12 -16.78 -8.1 -5.49 -16.84 -8.1
4 0 -5.09648 -17.21054 -8.1 -5.49 -16.84 -8.1 -4.89 -16.51 -8.1 -4.29 -16.96 -8.1
4 0 -4.70718 -17.47066 -8.1 -5.09648 -17.21054 -8.1 -4.29 -16.96 -8.1 -4.31 -17.64 -8.1
3 0 -3.91 -18.25 -8.1 -4.70718 -17.47066 -8.1 -4.31 -17.64 -8.1
3 0 -3.91 -18.25 -8.1 -4.31 -17.64 -8.1 -3.92 -17.68 -8.1
4 0 -3.64 -18.67 -8.1 -3.91 -18.25 -8.1 -3.92 -17.68 -8.1 -2.41635 -17.16055 -8.1
4 0 -2.41635 -17.16055 -8.1 -3.92 -17.68 -8.1 -3.78 -17.16 -8.1 -3.17515 -16.02515 -8.1
3 0 -3.78 -17.16 -8.1 -3.98 -16.83 -8.1 -3.17515 -16.02515 -8.1
4 0 -4.73 -16.31 -8.1 -5.31 -16.15 -8.1 -5.65 -15 -8.1 -4.31055 -15.26635 -8.1
4 0 -4.4 -16.48 -8.1 -4.73 -16.31 -8.1 -4.31055 -15.26635 -8.1 -3.17515 -16.02515 -8.1
3 0 -3.98 -16.83 -8.1 -4.4 -16.48 -8.1 -3.17515 -16.02515 -8.1
4 0 -5.65 -15 -8.1 -5.31 -16.15 -8.1 -5.7 -16.59 -8.1 -6.12 -16.78 -8.1
4 0 -5.65 -15 -8.1 -6.12 -16.78 -8.1 -6.56 -16.69 -8.1 -6.98945 -15.26635 -8.1
4 0 -8.12485 -16.02515 -8.1 -6.98945 -15.26635 -8.1 -6.56 -16.69 -8.1 -7.58 -16.88 -8.1
4 0 -7.5 -17.3 -8.1 -7.58 -16.88 -8.1 -6.56 -16.69 -8.1 -6.93 -17.42 -8.1
4 0 -8.88365 -17.16055 -8.1 -8.12485 -16.02515 -8.1 -7.58 -16.88 -8.1 -8.06 -17.49 -8.1
4 0 -8.88365 -17.16055 -8.1 -8.06 -17.49 -8.1 -8.25 -18.11 -8.1 -9.15 -18.5 -8.1
4 0 -9.15 -18.5 -8.1 -8.25 -18.11 -8.1 -7.9 -18.26 -8.1 -7.8 -19.16 -8.1
3 0 -8.3419 -19.26747 -8.1 -9.15 -18.5 -8.1 -7.8 -19.16 -8.1
4 0 -8.88365 -19.83945 -8.1 -9.15 -18.5 -8.1 -8.3419 -19.26747 -8.1 -8.15056 -19.7294 -8.1
3 0 -8.12485 -20.97485 -8.1 -8.88365 -19.83945 -8.1 -8.15056 -19.7294 -8.1
4 80 3.39 -17.12 -8.1 3.52 -17.23 -8.1 3.44 -17.49 -8.1 3.16 -17.46 -8.1
4 80 3.73 -20.4 -8.1 3.44 -17.49 -8.1 3.96 -17.89 -8.1 4.31 -18.38 -8.1
4 80 3.73 -20.4 -8.1 4.31 -18.38 -8.1 4.59 -19.02 -8.1 4.69 -19.58 -8.1
4 80 3.73 -20.4 -8.1 4.69 -19.58 -8.1 4.57 -20.41 -8.1 4.15 -20.705 -8.1
4 80 4.63 -20.93 -8.1 4.57 -20.41 -8.1 5.13 -20.68 -8.1 5.07 -21 -8.1
4 80 2.97 -17.94 -8.1 3.16 -17.46 -8.1 3.44 -17.49 -8.1 2.88 -18.5 -8.1
4 80 2.93 -19.04 -8.1 2.88 -18.5 -8.1 3.44 -17.49 -8.1 3.1 -19.54 -8.1
4 80 3.365 -20.01 -8.1 3.1 -19.54 -8.1 3.44 -17.49 -8.1 3.73 -20.4 -8.1
3 80 4.63 -20.93 -8.1 4.15 -20.705 -8.1 4.57 -20.41 -8.1
4 80 5.23 -18.99 -8.1 5.3 -19.37 -8.1 4.69 -19.58 -8.1 4.59 -19.02 -8.1
4 80 4.52 -17.59 -8.1 4.76 -17.93 -8.1 4.31 -18.38 -8.1 3.96 -17.89 -8.1
4 80 5.62 -16.43 -8.1 5.65 -16.03 -8.1 6.37 -16.22 -8.1 6.34 -16.8 -8.1
4 80 5.64 -17.27 -8.1 5.62 -16.43 -8.1 6.34 -16.8 -8.1 6.43 -17.53 -8.1
4 80 5.67 -17.73 -8.1 5.64 -17.27 -8.1 6.43 -17.53 -8.1 6.66 -18.11 -8.1
4 80 5.94 -18.55 -8.1 5.67 -17.73 -8.1 6.66 -18.11 -8.1 6.2 -18.94 -8.1
4 80 6.2 -18.94 -8.1 6.66 -18.11 -8.1 7.09 -18.64 -8.1 6.79 -19.56 -8.1
4 80 6.79 -19.56 -8.1 7.09 -18.64 -8.1 7.54 -19 -8.1 7.19 -19.77 -8.1
4 80 7.19 -19.77 -8.1 7.54 -19 -8.1 7.9 -19.19 -8.1 7.56 -19.94 -8.1
4 80 6.99 -20.3 -8.1 7.19 -19.77 -8.1 7.56 -19.94 -8.1 7.2 -20.41 -8.1
4 80 5.64 -17.27 -8.1 4.78 -17.16 -8.1 4.79 -16.59 -8.1 5.62 -16.43 -8.1
4 80 5.09 -18.64 -8.1 4.92 -18.12 -8.1 5.67 -17.73 -8.1 5.94 -18.55 -8.1
4 80 6.15 -20.02 -8.1 5.73 -19.63 -8.1 6.2 -18.94 -8.1 6.79 -19.56 -8.1
4 80 7.46 -17.8 -8.1 7.29 -17.37 -8.1 7.74 -17.39 -8.1 7.84 -17.8 -8.1
3 80 7.88 -18.17 -8.1 7.46 -17.8 -8.1 7.84 -17.8 -8.1
4 80 7.29 -17.37 -8.1 7.23 -16.81 -8.1 7.51 -17.06 -8.1 7.74 -17.39 -8.1
4 0 7.88 -18.17 -8.1 7.9 -19.19 -8.1 7.54 -19 -8.1 7.09 -18.64 -8.1
4 0 7.46 -17.8 -8.1 7.88 -18.17 -8.1 7.09 -18.64 -8.1 6.66 -18.11 -8.1
4 0 7.29 -17.37 -8.1 7.46 -17.8 -8.1 6.66 -18.11 -8.1 6.43 -17.53 -8.1
4 0 7.23 -16.81 -8.1 7.29 -17.37 -8.1 6.43 -17.53 -8.1 6.34 -16.8 -8.1
4 0 7.23 -16.81 -8.1 6.34 -16.8 -8.1 6.37 -16.22 -8.1 6.98945 -15.26635 -8.1
4 0 7.23 -16.81 -8.1 6.98945 -15.26635 -8.1 8.12485 -16.02515 -8.1 7.51 -17.06 -8.1
4 0 7.74 -17.39 -8.1 7.51 -17.06 -8.1 8.12485 -16.02515 -8.1 8.88365 -17.16055 -8.1
4 0 7.84 -17.8 -8.1 7.74 -17.39 -8.1 8.88365 -17.16055 -8.1 9.15 -18.5 -8.1
3 0 9.15 -18.5 -8.1 7.88 -18.17 -8.1 7.84 -17.8 -8.1
4 0 7.9 -19.19 -8.1 7.88 -18.17 -8.1 9.15 -18.5 -8.1 8.88365 -19.83945 -8.1
4 0 7.56 -19.94 -8.1 7.9 -19.19 -8.1 8.88365 -19.83945 -8.1 8.12485 -20.97485 -8.1
4 0 7.2 -20.41 -8.1 7.56 -19.94 -8.1 8.12485 -20.97485 -8.1 6.98945 -21.73365 -8.1
