5 24 18.3191 14.39 7.5882 19.1519 14.39 5.1315 18.6593 11.824 4.9995 18.478 17 7.654
5 24 17.171 14.39 9.914 18.3191 14.39 7.5882 17.8479 11.824 7.393 17.32 17 10
5 24 15.7315 14.39 12.0713 17.171 14.39 9.914 16.7294 11.824 9.659 15.868 17 12.176
5 24 14.0204 14.39 14.0204 15.7315 14.39 12.0713 15.3269 11.824 11.7608 14.142 17 14.142
5 24 12.0713 14.39 15.7315 14.0204 14.39 14.0204 13.6598 11.824 13.6598 12.176 17 15.868
5 24 9.914 14.39 17.171 12.0713 14.39 15.7315 11.7608 11.824 15.3269 10 17 17.32
5 24 7.5882 14.39 18.3191 9.914 14.39 17.171 9.659 11.824 16.7294 7.654 17 18.478
5 24 5.1315 14.39 19.1519 7.5882 14.39 18.3191 7.393 11.824 17.8479 5.176 17 19.318
5 24 2.5876 14.39 19.6575 5.1315 14.39 19.1519 4.9995 11.824 18.6593 2.61 17 19.828
5 24 0 14.39 19.828 2.5876 14.39 19.6575 2.521 11.824 19.1519 0 17 20
5 24 -2.5876 14.39 19.6575 0 14.39 19.828 0 11.824 19.318 -2.61 17 19.828
5 24 -5.1315 14.39 19.1519 -2.5876 14.39 19.6575 -2.521 11.824 19.1519 -5.176 17 19.318
5 24 -7.5882 14.39 18.3191 -5.1315 14.39 19.1519 -4.9995 11.824 18.6593 -7.654 17 18.478
5 24 -9.914 14.39 17.171 -7.5882 14.39 18.3191 -7.393 11.824 17.8479 -10 17 17.32
5 24 -12.0713 14.39 15.7315 -9.914 14.39 17.171 -9.659 11.824 16.7294 -12.176 17 15.868
5 24 -14.0204 14.39 14.0204 -12.0713 14.39 15.7315 -11.7608 11.824 15.3269 -14.142 17 14.142
5 24 -15.7315 14.39 12.0713 -14.0204 14.39 14.0204 -13.6598 11.824 13.6598 -15.868 17 12.176
5 24 -17.171 14.39 9.914 -15.7315 14.39 12.0713 -15.3269 11.824 11.7608 -17.32 17 10
5 24 -18.3191 14.39 7.5882 -17.171 14.39 9.914 -16.7294 11.824 9.659 -18.478 17 7.654
5 24 -19.1519 14.39 5.1315 -18.3191 14.39 7.5882 -17.8479 11.824 7.393 -19.318 17 5.176
5 24 -19.6575 14.39 2.5876 -19.1519 14.39 5.1315 -18.6593 11.824 4.9995 -19.828 17 2.61
5 24 -19.828 14.39 0 -19.6575 14.39 2.5876 -19.1519 11.824 2.521 -20 17 0
5 24 -19.6575 14.39 -2.5876 -19.828 14.39 0 -19.318 11.824 0 -19.828 17 -2.61
5 24 -19.1519 14.39 -5.1315 -19.6575 14.39 -2.5876 -19.1519 11.824 -2.521 -19.318 17 -5.176
5 24 -18.3191 14.39 -7.5882 -19.1519 14.39 -5.1315 -18.6593 11.824 -4.9995 -18.478 17 -7.654
5 24 -17.171 14.39 -9.914 -18.3191 14.39 -7.5882 -17.8479 11.824 -7.393 -17.32 17 -10
5 24 -15.7315 14.39 -12.0713 -17.171 14.39 -9.914 -16.7294 11.824 -9.659 -15.868 17 -12.176
5 24 -14.0204 14.39 -14.0204 -15.7315 14.39 -12.0713 -15.3269 11.824 -11.7608 -14.142 17 -14.142
5 24 -12.0713 14.39 -15.7315 -14.0204 14.39 -14.0204 -13.6598 11.824 -13.6598 -12.176 17 -15.868
5 24 -9.914 14.39 -17.171 -12.0713 14.39 -15.7315 -11.7608 11.824 -15.3269 -10 17 -17.32
5 24 -7.5882 14.39 -18.3191 -9.914 14.39 -17.171 -9.659 11.824 -16.7294 -7.654 17 -18.478
5 24 -5.1315 14.39 -19.1519 -7.5882 14.39 -18.3191 -7.393 11.824 -17.8479 -5.176 17 -19.318
5 24 -2.5876 14.39 -19.6575 -5.1315 14.39 -19.1519 -4.9995 11.824 -18.6593 -2.61 17 -19.828
5 24 0 14.39 -19.828 -2.5876 14.39 -19.6575 -2.521 11.824 -19.1519 0 17 -20
5 24 2.5876 14.39 -19.6575 0 14.39 -19.828 0 11.824 -19.318 2.61 17 -19.828
5 24 5.1315 14.39 -19.1519 2.5876 14.39 -19.6575 2.521 11.824 -19.1519 5.176 17 -19.318
5 24 7.5882 14.39 -18.3191 5.1315 14.39 -19.1519 4.9995 11.824 -18.6593 7.654 17 -18.478
5 24 9.914 14.39 -17.171 7.5882 14.39 -18.3191 7.393 11.824 -17.8479 10 17 -17.32
5 24 12.0713 14.39 -15.7315 9.914 14.39 -17.171 9.659 11.824 -16.7294 12.176 17 -15.868
5 24 14.0204 14.39 -14.0204 12.0713 14.39 -15.7315 11.7608 11.824 -15.3269 14.142 17 -14.142
5 24 15.7315 14.39 -12.0713 14.0204 14.39 -14.0204 13.6598 11.824 -13.6598 15.868 17 -12.176
5 24 17.171 14.39 -9.914 15.7315 14.39 -12.0713 15.3269 11.824 -11.7608 17.32 17 -10
5 24 18.3191 14.39 -7.5882 17.171 14.39 -9.914 16.7294 11.824 -9.659 18.478 17 -7.654
5 24 19.1519 14.39 -5.1315 18.3191 14.39 -7.5882 17.8479 11.824 -7.393 19.318 17 -5.176
5 24 19.6575 14.39 -2.5876 19.1519 14.39 -5.1315 18.6593 11.824 -4.9995 19.828 17 -2.61
5 24 19.828 14.39 0 19.6575 14.39 -2.5876 19.1519 11.824 -2.521 20 17 0
0 // Nineth cone (inner radius 19.828, outer radius 20, height 2.61)
4 16 19.828 19.61 0 19.6575 19.61 2.5876 19.828 17 2.61 20 17 0
4 16 19.6575 19.61 2.5876 19.1519 19.61 5.1315 19.318 17 5.176 19.828 17 2.61
4 16 19.1519 19.61 5.1315 18.3191 19.61 7.5882 18.478 17 7.654 19.318 17 5.176
4 16 18.3191 19.61 7.5882 17.171 19.61 9.914 17.32 17 10 18.478 17 7.654
4 16 17.171 19.61 9.914 15.7315 19.61 12.0713 15.868 17 12.176 17.32 17 10
4 16 15.7315 19.61 12.0713 14.0204 19.61 14.0204 14.142 17 14.142 15.868 17 12.176
4 16 14.0204 19.61 14.0204 12.0713 19.61 15.7315 12.176 17 15.868 14.142 17 14.142
4 16 12.0713 19.61 15.7315 9.914 19.61 17.171 10 17 17.32 12.176 17 15.868
4 16 9.914 19.61 17.171 7.5882 19.61 18.3191 7.654 17 18.478 10 17 17.32
4 16 7.5882 19.61 18.3191 5.1315 19.61 19.1519 5.176 17 19.318 7.654 17 18.478
4 16 5.1315 19.61 19.1519 2.5876 19.61 19.6575 2.61 17 19.828 5.176 17 19.318
4 16 2.5876 19.61 19.6575 0 19.61 19.828 0 17 20 2.61 17 19.828
4 16 0 19.61 19.828 -2.5876 19.61 19.6575 -2.61 17 19.828 0 17 20
4 16 -2.5876 19.61 19.6575 -5.1315 19.61 19.1519 -5.176 17 19.318 -2.61 17 19.828
4 16 -5.1315 19.61 19.1519 -7.5882 19.61 18.3191 -7.654 17 18.478 -5.176 17 19.318
4 16 -7.5882 19.61 18.3191 -9.914 19.61 17.171 -10 17 17.32 -7.654 17 18.478
4 16 -9.914 19.61 17.171 -12.0713 19.61 15.7315 -12.176 17 15.868 -10 17 17.32
4 16 -12.0713 19.61 15.7315 -14.0204 19.61 14.0204 -14.142 17 14.142 -12.176 17 15.868
4 16 -14.0204 19.61 14.0204 -15.7315 19.61 12.0713 -15.868 17 12.176 -14.142 17 14.142
4 16 -15.7315 19.61 12.0713 -17.171 19.61 9.914 -17.32 17 10 -15.868 17 12.176
4 16 -17.171 19.61 9.914 -18.3191 19.61 7.5882 -18.478 17 7.654 -17.32 17 10
4 16 -18.3191 19.61 7.5882 -19.1519 19.61 5.1315 -19.318 17 5.176 -18.478 17 7.654
4 16 -19.1519 19.61 5.1315 -19.6575 19.61 2.5876 -19.828 17 2.61 -19.318 17 5.176
4 16 -19.6575 19.61 2.5876 -19.828 19.61 0 -20 17 0 -19.828 17 2.61
4 16 -19.828 19.61 0 -19.6575 19.61 -2.5876 -19.828 17 -2.61 -20 17 0
4 16 -19.6575 19.61 -2.5876 -19.1519 19.61 -5.1315 -19.318 17 -5.176 -19.828 17 -2.61
4 16 -19.1519 19.61 -5.1315 -18.3191 19.61 -7.5882 -18.478 17 -7.654 -19.318 17 -5.176
4 16 -18.3191 19.61 -7.5882 -17.171 19.61 -9.914 -17.32 17 -10 -18.478 17 -7.654
4 16 -17.171 19.61 -9.914 -15.7315 19.61 -12.0713 -15.868 17 -12.176 -17.32 17 -10
4 16 -15.7315 19.61 -12.0713 -14.0204 19.61 -14.0204 -14.142 17 -14.142 -15.868 17 -12.176
4 16 -14.0204 19.61 -14.0204 -12.0713 19.61 -15.7315 -12.176 17 -15.868 -14.142 17 -14.142
4 16 -12.0713 19.61 -15.7315 -9.914 19.61 -17.171 -10 17 -17.32 -12.176 17 -15.868
4 16 -9.914 19.61 -17.171 -7.5882 19.61 -18.3191 -7.654 17 -18.478 -10 17 -17.32
4 16 -7.5882 19.61 -18.3191 -5.1315 19.61 -19.1519 -5.176 17 -19.318 -7.654 17 -18.478
4 16 -5.1315 19.61 -19.1519 -2.5876 19.61 -19.6575 -2.61 17 -19.828 -5.176 17 -19.318
4 16 -2.5876 19.61 -19.6575 0 19.61 -19.828 0 17 -20 -2.61 17 -19.828
4 16 0 19.61 -19.828 2.5876 19.61 -19.6575 2.61 17 -19.828 0 17 -20
4 16 2.5876 19.61 -19.6575 5.1315 19.61 -19.1519 5.176 17 -19.318 2.61 17 -19.828
4 16 5.1315 19.61 -19.1519 7.5882 19.61 -18.3191 7.654 17 -18.478 5.176 17 -19.318
4 16 7.5882 19.61 -18.3191 9.914 19.61 -17.171 10 17 -17.32 7.654 17 -18.478
4 16 9.914 19.61 -17.171 12.0713 19.61 -15.7315 12.176 17 -15.868 10 17 -17.32
4 16 12.0713 19.61 -15.7315 14.0204 19.61 -14.0204 14.142 17 -14.142 12.176 17 -15.868
4 16 14.0204 19.61 -14.0204 15.7315 19.61 -12.0713 15.868 17 -12.176 14.142 17 -14.142
4 16 15.7315 19.61 -12.0713 17.171 19.61 -9.914 17.32 17 -10 15.868 17 -12.176
4 16 17.171 19.61 -9.914 18.3191 19.61 -7.5882 18.478 17 -7.654 17.32 17 -10
4 16 18.3191 19.61 -7.5882 19.1519 19.61 -5.1315 19.318 17 -5.176 18.478 17 -7.654
4 16 19.1519 19.61 -5.1315 19.6575 19.61 -2.5876 19.828 17 -2.61 19.318 17 -5.176
4 16 19.6575 19.61 -2.5876 19.828 19.61 0 20 17 0 19.828 17 -2.61
0 // Conditional lines
5 24 19.828 19.61 0 20 17 0 19.6575 19.61 -2.5876 19.6575 19.61 2.5876
5 24 19.6575 19.61 2.5876 19.828 17 2.61 19.828 19.61 0 19.1519 19.61 5.1315
5 24 19.1519 19.61 5.1315 19.318 17 5.176 19.6575 19.61 2.5876 18.3191 19.61 7.5882
5 24 18.3191 19.61 7.5882 18.478 17 7.654 19.1519 19.61 5.1315 17.171 19.61 9.914
5 24 17.171 19.61 9.914 17.32 17 10 18.3191 19.61 7.5882 15.7315 19.61 12.0713
5 24 15.7315 19.61 12.0713 15.868 17 12.176 17.171 19.61 9.914 14.0204 19.61 14.0204
5 24 14.0204 19.61 14.0204 14.142 17 14.142 15.7315 19.61 12.0713 12.0713 19.61 15.7315
5 24 12.0713 19.61 15.7315 12.176 17 15.868 14.0204 19.61 14.0204 9.914 19.61 17.171
5 24 9.914 19.61 17.171 10 17 17.32 12.0713 19.61 15.7315 7.5882 19.61 18.3191
5 24 7.5882 19.61 18.3191 7.654 17 18.478 9.914 19.61 17.171 5.1315 19.61 19.1519
5 24 5.1315 19.61 19.1519 5.176 17 19.318 7.5882 19.61 18.3191 2.5876 19.61 19.6575
5 24 2.5876 19.61 19.6575 2.61 17 19.828 5.1315 19.61 19.1519 0 19.61 19.828
5 24 0 19.61 19.828 0 17 20 2.5876 19.61 19.6575 -2.5876 19.61 19.6575
5 24 -2.5876 19.61 19.6575 -2.61 17 19.828 0 19.61 19.828 -5.1315 19.61 19.1519
5 24 -5.1315 19.61 19.1519 -5.176 17 19.318 -2.5876 19.61 19.6575 -7.5882 19.61 18.3191
5 24 -7.5882 19.61 18.3191 -7.654 17 18.478 -5.1315 19.61 19.1519 -9.914 19.61 17.171
5 24 -9.914 19.61 17.171 -10 17 17.32 -7.5882 19.61 18.3191 -12.0713 19.61 15.7315
5 24 -12.0713 19.61 15.7315 -12.176 17 15.868 -9.914 19.61 17.171 -14.0204 19.61 14.0204
5 24 -14.0204 19.61 14.0204 -14.142 17 14.142 -12.0713 19.61 15.7315 -15.7315 19.61 12.0713
5 24 -15.7315 19.61 12.0713 -15.868 17 12.176 -14.0204 19.61 14.0204 -17.171 19.61 9.914
5 24 -17.171 19.61 9.914 -17.32 17 10 -15.7315 19.61 12.0713 -18.3191 19.61 7.5882
5 24 -18.3191 19.61 7.5882 -18.478 17 7.654 -17.171 19.61 9.914 -19.1519 19.61 5.1315
5 24 -19.1519 19.61 5.1315 -19.318 17 5.176 -18.3191 19.61 7.5882 -19.6575 19.61 2.5876
5 24 -19.6575 19.61 2.5876 -19.828 17 2.61 -19.1519 19.61 5.1315 -19.828 19.61 0
5 24 -19.828 19.61 0 -20 17 0 -19.6575 19.61 2.5876 -19.6575 19.61 -2.5876
5 24 -19.6575 19.61 -2.5876 -19.828 17 -2.61 -19.828 19.61 0 -19.1519 19.61 -5.1315
5 24 -19.1519 19.61 -5.1315 -19.318 17 -5.176 -19.6575 19.61 -2.5876 -18.3191 19.61 -7.5882
5 24 -18.3191 19.61 -7.5882 -18.478 17 -7.654 -19.1519 19.61 -5.1315 -17.171 19.61 -9.914
5 24 -17.171 19.61 -9.914 -17.32 17 -10 -18.3191 19.61 -7.5882 -15.7315 19.61 -12.0713
5 24 -15.7315 19.61 -12.0713 -15.868 17 -12.176 -17.171 19.61 -9.914 -14.0204 19.61 -14.0204
5 24 -14.0204 19.61 -14.0204 -14.142 17 -14.142 -15.7315 19.61 -12.0713 -12.0713 19.61 -15.7315
5 24 -12.0713 19.61 -15.7315 -12.176 17 -15.868 -14.0204 19.61 -14.0204 -9.914 19.61 -17.171
5 24 -9.914 19.61 -17.171 -10 17 -17.32 -12.0713 19.61 -15.7315 -7.5882 19.61 -18.3191
5 24 -7.5882 19.61 -18.3191 -7.654 17 -18.478 -9.914 19.61 -17.171 -5.1315 19.61 -19.1519
5 24 -5.1315 19.61 -19.1519 -5.176 17 -19.318 -7.5882 19.61 -18.3191 -2.5876 19.61 -19.6575
5 24 -2.5876 19.61 -19.6575 -2.61 17 -19.828 -5.1315 19.61 -19.1519 0 19.61 -19.828
5 24 0 19.61 -19.828 0 17 -20 -2.5876 19.61 -19.6575 2.5876 19.61 -19.6575
5 24 2.5876 19.61 -19.6575 2.61 17 -19.828 0 19.61 -19.828 5.1315 19.61 -19.1519
5 24 5.1315 19.61 -19.1519 5.176 17 -19.318 2.5876 19.61 -19.6575 7.5882 19.61 -18.3191
5 24 7.5882 19.61 -18.3191 7.654 17 -18.478 5.1315 19.61 -19.1519 9.914 19.61 -17.171
5 24 9.914 19.61 -17.171 10 17 -17.32 7.5882 19.61 -18.3191 12.0713 19.61 -15.7315
5 24 12.0713 19.61 -15.7315 12.176 17 -15.868 9.914 19.61 -17.171 14.0204 19.61 -14.0204
5 24 14.0204 19.61 -14.0204 14.142 17 -14.142 12.0713 19.61 -15.7315 15.7315 19.61 -12.0713
5 24 15.7315 19.61 -12.0713 15.868 17 -12.176 14.0204 19.61 -14.0204 17.171 19.61 -9.914
5 24 17.171 19.61 -9.914 17.32 17 -10 15.7315 19.61 -12.0713 18.3191 19.61 -7.5882
5 24 18.3191 19.61 -7.5882 18.478 17 -7.654 17.171 19.61 -9.914 19.1519 19.61 -5.1315
5 24 19.1519 19.61 -5.1315 19.318 17 -5.176 18.3191 19.61 -7.5882 19.6575 19.61 -2.5876
5 24 19.6575 19.61 -2.5876 19.828 17 -2.61 19.1519 19.61 -5.1315 19.828 19.61 0
5 24 19.828 17 2.61 20 17 0 19.828 14.39 0 19.828 19.61 0
5 24 19.318 17 5.176 19.828 17 2.61 19.6575 14.39 2.5876 19.6575 19.61 2.5876
5 24 18.478 17 7.654 19.318 17 5.176 19.1519 14.39 5.1315 19.1519 19.61 5.1315
5 24 17.32 17 10 18.478 17 7.654 18.3191 14.39 7.5882 18.3191 19.61 7.5882
5 24 15.868 17 12.176 17.32 17 10 17.171 14.39 9.914 17.171 19.61 9.914
5 24 14.142 17 14.142 15.868 17 12.176 15.7315 14.39 12.0713 15.7315 19.61 12.0713
5 24 12.176 17 15.868 14.142 17 14.142 14.0204 14.39 14.0204 14.0204 19.61 14.0204
5 24 10 17 17.32 12.176 17 15.868 12.0713 14.39 15.7315 12.0713 19.61 15.7315
5 24 7.654 17 18.478 10 17 17.32 9.914 14.39 17.171 9.914 19.61 17.171
5 24 5.176 17 19.318 7.654 17 18.478 7.5882 14.39 18.3191 7.5882 19.61 18.3191
5 24 2.61 17 19.828 5.176 17 19.318 5.1315 14.39 19.1519 5.1315 19.61 19.1519
5 24 0 17 20 2.61 17 19.828 2.5876 14.39 19.6575 2.5876 19.61 19.6575
5 24 -2.61 17 19.828 0 17 20 0 14.39 19.828 0 19.61 19.828
5 24 -5.176 17 19.318 -2.61 17 19.828 -2.5876 14.39 19.6575 -2.5876 19.61 19.6575
5 24 -7.654 17 18.478 -5.176 17 19.318 -5.1315 14.39 19.1519 -5.1315 19.61 19.1519
5 24 -10 17 17.32 -7.654 17 18.478 -7.5882 14.39 18.3191 -7.5882 19.61 18.3191
5 24 -12.176 17 15.868 -10 17 17.32 -9.914 14.39 17.171 -9.914 19.61 17.171
5 24 -14.142 17 14.142 -12.176 17 15.868 -12.0713 14.39 15.7315 -12.0713 19.61 15.7315
5 24 -15.868 17 12.176 -14.142 17 14.142 -14.0204 14.39 14.0204 -14.0204 19.61 14.0204
5 24 -17.32 17 10 -15.868 17 12.176 -15.7315 14.39 12.0713 -15.7315 19.61 12.0713
5 24 -18.478 17 7.654 -17.32 17 10 -17.171 14.39 9.914 -17.171 19.61 9.914
5 24 -19.318 17 5.176 -18.478 17 7.654 -18.3191 14.39 7.5882 -18.3191 19.61 7.5882
5 24 -19.828 17 2.61 -19.318 17 5.176 -19.1519 14.39 5.1315 -19.1519 19.61 5.1315
5 24 -20 17 0 -19.828 17 2.61 -19.6575 14.39 2.5876 -19.6575 19.61 2.5876
5 24 -19.828 17 -2.61 -20 17 0 -19.828 14.39 0 -19.828 19.61 0
5 24 -19.318 17 -5.176 -19.828 17 -2.61 -19.6575 14.39 -2.5876 -19.6575 19.61 -2.5876
5 24 -18.478 17 -7.654 -19.318 17 -5.176 -19.1519 14.39 -5.1315 -19.1519 19.61 -5.1315
5 24 -17.32 17 -10 -18.478 17 -7.654 -18.3191 14.39 -7.5882 -18.3191 19.61 -7.5882
5 24 -15.868 17 -12.176 -17.32 17 -10 -17.171 14.39 -9.914 -17.171 19.61 -9.914
5 24 -14.142 17 -14.142 -15.868 17 -12.176 -15.7315 14.39 -12.0713 -15.7315 19.61 -12.0713
5 24 -12.176 17 -15.868 -14.142 17 -14.142 -14.0204 14.39 -14.0204 -14.0204 19.61 -14.0204
5 24 -10 17 -17.32 -12.176 17 -15.868 -12.0713 14.39 -15.7315 -12.0713 19.61 -15.7315
5 24 -7.654 17 -18.478 -10 17 -17.32 -9.914 14.39 -17.171 -9.914 19.61 -17.171
5 24 -5.176 17 -19.318 -7.654 17 -18.478 -7.5882 14.39 -18.3191 -7.5882 19.61 -18.3191
5 24 -2.61 17 -19.828 -5.176 17 -19.318 -5.1315 14.39 -19.1519 -5.1315 19.61 -19.1519
5 24 0 17 -20 -2.61 17 -19.828 -2.5876 14.39 -19.6575 -2.5876 19.61 -19.6575
5 24 2.61 17 -19.828 0 17 -20 0 14.39 -19.828 0 19.61 -19.828
5 24 5.176 17 -19.318 2.61 17 -19.828 2.5876 14.39 -19.6575 2.5876 19.61 -19.6575
5 24 7.654 17 -18.478 5.176 17 -19.318 5.1315 14.39 -19.1519 5.1315 19.61 -19.1519
5 24 10 17 -17.32 7.654 17 -18.478 7.5882 14.39 -18.3191 7.5882 19.61 -18.3191
5 24 12.176 17 -15.868 10 17 -17.32 9.914 14.39 -17.171 9.914 19.61 -17.171
5 24 14.142 17 -14.142 12.176 17 -15.868 12.0713 14.39 -15.7315 12.0713 19.61 -15.7315
5 24 15.868 17 -12.176 14.142 17 -14.142 14.0204 14.39 -14.0204 14.0204 19.61 -14.0204
5 24 17.32 17 -10 15.868 17 -12.176 15.7315 14.39 -12.0713 15.7315 19.61 -12.0713
5 24 18.478 17 -7.654 17.32 17 -10 17.171 14.39 -9.914 17.171 19.61 -9.914
5 24 19.318 17 -5.176 18.478 17 -7.654 18.3191 14.39 -7.5882 18.3191 19.61 -7.5882
5 24 19.828 17 -2.61 19.318 17 -5.176 19.1519 14.39 -5.1315 19.1519 19.61 -5.1315
5 24 20 17 0 19.828 17 -2.61 19.6575 14.39 -2.5876 19.6575 19.61 -2.5876
0 // Tenth cone (inner radius 19.318, outer radius 19.828, height 2.566)
4 16 19.318 22.176 0 19.1519 22.176 2.521 19.6575 19.61 2.5876 19.828 19.61 0
4 16 19.1519 22.176 2.521 18.6593 22.176 4.9995 19.1519 19.61 5.1315 19.6575 19.61 2.5876
4 16 18.6593 22.176 4.9995 17.8479 22.176 7.393 18.3191 19.61 7.5882 19.1519 19.61 5.1315
4 16 17.8479 22.176 7.393 16.7294 22.176 9.659 17.171 19.61 9.914 18.3191 19.61 7.5882
4 16 16.7294 22.176 9.659 15.3269 22.176 11.7608 15.7315 19.61 12.0713 17.171 19.61 9.914
4 16 15.3269 22.176 11.7608 13.6598 22.176 13.6598 14.0204 19.61 14.0204 15.7315 19.61 12.0713
4 16 13.6598 22.176 13.6598 11.7608 22.176 15.3269 12.0713 19.61 15.7315 14.0204 19.61 14.0204
4 16 11.7608 22.176 15.3269 9.659 22.176 16.7294 9.914 19.61 17.171 12.0713 19.61 15.7315
4 16 9.659 22.176 16.7294 7.393 22.176 17.8479 7.5882 19.61 18.3191 9.914 19.61 17.171
4 16 7.393 22.176 17.8479 4.9995 22.176 18.6593 5.1315 19.61 19.1519 7.5882 19.61 18.3191
4 16 4.9995 22.176 18.6593 2.521 22.176 19.1519 2.5876 19.61 19.6575 5.1315 19.61 19.1519
4 16 2.521 22.176 19.1519 0 22.176 19.318 0 19.61 19.828 2.5876 19.61 19.6575
4 16 0 22.176 19.318 -2.521 22.176 19.1519 -2.5876 19.61 19.6575 0 19.61 19.828
4 16 -2.521 22.176 19.1519 -4.9995 22.176 18.6593 -5.1315 19.61 19.1519 -2.5876 19.61 19.6575
4 16 -4.9995 22.176 18.6593 -7.393 22.176 17.8479 -7.5882 19.61 18.3191 -5.1315 19.61 19.1519
4 16 -7.393 22.176 17.8479 -9.659 22.176 16.7294 -9.914 19.61 17.171 -7.5882 19.61 18.3191
4 16 -9.659 22.176 16.7294 -11.7608 22.176 15.3269 -12.0713 19.61 15.7315 -9.914 19.61 17.171
4 16 -11.7608 22.176 15.3269 -13.6598 22.176 13.6598 -14.0204 19.61 14.0204 -12.0713 19.61 15.7315
4 16 -13.6598 22.176 13.6598 -15.3269 22.176 11.7608 -15.7315 19.61 12.0713 -14.0204 19.61 14.0204
4 16 -15.3269 22.176 11.7608 -16.7294 22.176 9.659 -17.171 19.61 9.914 -15.7315 19.61 12.0713
4 16 -16.7294 22.176 9.659 -17.8479 22.176 7.393 -18.3191 19.61 7.5882 -17.171 19.61 9.914
4 16 -17.8479 22.176 7.393 -18.6593 22.176 4.9995 -19.1519 19.61 5.1315 -18.3191 19.61 7.5882
4 16 -18.6593 22.176 4.9995 -19.1519 22.176 2.521 -19.6575 19.61 2.5876 -19.1519 19.61 5.1315
4 16 -19.1519 22.176 2.521 -19.318 22.176 0 -19.828 19.61 0 -19.6575 19.61 2.5876
4 16 -19.318 22.176 0 -19.1519 22.176 -2.521 -19.6575 19.61 -2.5876 -19.828 19.61 0
4 16 -19.1519 22.176 -2.521 -18.6593 22.176 -4.9995 -19.1519 19.61 -5.1315 -19.6575 19.61 -2.5876
4 16 -18.6593 22.176 -4.9995 -17.8479 22.176 -7.393 -18.3191 19.61 -7.5882 -19.1519 19.61 -5.1315
4 16 -17.8479 22.176 -7.393 -16.7294 22.176 -9.659 -17.171 19.61 -9.914 -18.3191 19.61 -7.5882
4 16 -16.7294 22.176 -9.659 -15.3269 22.176 -11.7608 -15.7315 19.61 -12.0713 -17.171 19.61 -9.914
4 16 -15.3269 22.176 -11.7608 -13.6598 22.176 -13.6598 -14.0204 19.61 -14.0204 -15.7315 19.61 -12.0713
4 16 -13.6598 22.176 -13.6598 -11.7608 22.176 -15.3269 -12.0713 19.61 -15.7315 -14.0204 19.61 -14.0204
4 16 -11.7608 22.176 -15.3269 -9.659 22.176 -16.7294 -9.914 19.61 -17.171 -12.0713 19.61 -15.7315
4 16 -9.659 22.176 -16.7294 -7.393 22.176 -17.8479 -7.5882 19.61 -18.3191 -9.914 19.61 -17.171
4 16 -7.393 22.176 -17.8479 -4.9995 22.176 -18.6593 -5.1315 19.61 -19.1519 -7.5882 19.61 -18.3191
4 16 -4.9995 22.176 -18.6593 -2.521 22.176 -19.1519 -2.5876 19.61 -19.6575 -5.1315 19.61 -19.1519
4 16 -2.521 22.176 -19.1519 0 22.176 -19.318 0 19.61 -19.828 -2.5876 19.61 -19.6575
4 16 0 22.176 -19.318 2.521 22.176 -19.1519 2.5876 19.61 -19.6575 0 19.61 -19.828
4 16 2.521 22.176 -19.1519 4.9995 22.176 -18.6593 5.1315 19.61 -19.1519 2.5876 19.61 -19.6575
4 16 4.9995 22.176 -18.6593 7.393 22.176 -17.8479 7.5882 19.61 -18.3191 5.1315 19.61 -19.1519
4 16 7.393 22.176 -17.8479 9.659 22.176 -16.7294 9.914 19.61 -17.171 7.5882 19.61 -18.3191
4 16 9.659 22.176 -16.7294 11.7608 22.176 -15.3269 12.0713 19.61 -15.7315 9.914 19.61 -17.171
4 16 11.7608 22.176 -15.3269 13.6598 22.176 -13.6598 14.0204 19.61 -14.0204 12.0713 19.61 -15.7315
4 16 13.6598 22.176 -13.6598 15.3269 22.176 -11.7608 15.7315 19.61 -12.0713 14.0204 19.61 -14.0204
4 16 15.3269 22.176 -11.7608 16.7294 22.176 -9.659 17.171 19.61 -9.914 15.7315 19.61 -12.0713
4 16 16.7294 22.176 -9.659 17.8479 22.176 -7.393 18.3191 19.61 -7.5882 17.171 19.61 -9.914
4 16 17.8479 22.176 -7.393 18.6593 22.176 -4.9995 19.1519 19.61 -5.1315 18.3191 19.61 -7.5882
4 16 18.6593 22.176 -4.9995 19.1519 22.176 -2.521 19.6575 19.61 -2.5876 19.1519 19.61 -5.1315
4 16 19.1519 22.176 -2.521 19.318 22.176 0 19.828 19.61 0 19.6575 19.61 -2.5876
0 // Conditional lines
5 24 19.318 22.176 0 19.828 19.61 0 19.1519 22.176 -2.521 19.1519 22.176 2.521
5 24 19.1519 22.176 2.521 19.6575 19.61 2.5876 19.318 22.176 0 18.6593 22.176 4.9995
5 24 18.6593 22.176 4.9995 19.1519 19.61 5.1315 19.1519 22.176 2.521 17.8479 22.176 7.393
5 24 17.8479 22.176 7.393 18.3191 19.61 7.5882 18.6593 22.176 4.9995 16.7294 22.176 9.659
5 24 16.7294 22.176 9.659 17.171 19.61 9.914 17.8479 22.176 7.393 15.3269 22.176 11.7608
5 24 15.3269 22.176 11.7608 15.7315 19.61 12.0713 16.7294 22.176 9.659 13.6598 22.176 13.6598
5 24 13.6598 22.176 13.6598 14.0204 19.61 14.0204 15.3269 22.176 11.7608 11.7608 22.176 15.3269
5 24 11.7608 22.176 15.3269 12.0713 19.61 15.7315 13.6598 22.176 13.6598 9.659 22.176 16.7294
