3 1 30.2837 19.0696 0.25 29.2442 17.5829 0.25 30.1554 18.2976 0.25
3 1 30.4791 19.4311 0.25 29.2442 17.5829 0.25 30.2837 19.0696 0.25
3 1 30.8206 19.9421 0.25 30.736 19.8155 0.25 31.0841 20.1182 0.25
3 1 31.9305 20.6837 0.25 31.2319 20.2169 0.25 31.9408 20.585 0.25
3 14 29.8429 17.3349 0.25 32.3437 16.1575 0.25 32.3697 16.2883 0.25
4 14 30.195 8.1451 0.25 30.6012 8.4251 0.25 29.0622 10.1343 0.25 28.8249 9.8571 0.25
4 14 28.063 8.6501 0.25 30.195 8.1451 0.25 28.8249 9.8571 0.25 28.5896 10.1319 0.25
4 14 28.063 8.6501 0.25 28.3641 7.6218 0.25 29.013 7.6001 0.25 30.195 8.1451 0.25
3 14 29.013 7.6001 0.25 30.5525 7.1292 0.25 30.195 8.1451 0.25
3 14 28.7559 11.0915 0.25 29.0207 10.792 0.25 27.7094 14.1838 0.25
4 14 28.5613 11.1363 0.25 28.7559 11.0915 0.25 27.7094 14.1838 0.25 26.8632 12.9174 0.25
4 14 28.5613 11.1363 0.25 26.8632 12.9174 0.25 26.7137 12.8463 0.25 28.4153 10.7006 0.25
3 14 27.6938 11.0117 0.25 28.4153 10.7006 0.25 26.7137 12.8463 0.25
3 14 27.613 10.8501 0.25 28.4153 10.7006 0.25 27.6938 11.0117 0.25
4 14 26.2833 12.391 0.25 25.9469 11.8085 0.25 25.929 11.5399 0.25 27.3317 10.9442 0.25
3 14 26.9282 11.0198 0.25 27.3317 10.9442 0.25 25.929 11.5399 0.25
4 14 25.412 8.7507 0.25 26.9282 11.0198 0.25 25.929 11.5399 0.25 24.613 9.5497 0.25
3 14 28.3845 17.6742 0.25 28.3593 17.4514 0.25 29.2442 17.5829 0.25
3 14 28.3593 17.4514 0.25 28.3165 17.2362 0.25 29.2442 17.5829 0.25
4 14 29.2442 17.5829 0.25 28.3165 17.2362 0.25 28.1424 16.9291 0.25 28.6907 14.8 0.25
4 14 28.6907 14.8 0.25 28.1424 16.9291 0.25 27.8627 16.8 0.25 27.6376 14.5187 0.25
3 14 27.6376 14.5187 0.25 27.758 14.4281 0.25 28.6907 14.8 0.25
4 14 28.6907 14.8 0.25 27.758 14.4281 0.25 27.7094 14.1838 0.25 29.0511 12.9879 0.25
4 14 29.2442 17.5829 0.25 29.8477 20.0469 0.25 28.6842 20.2155 0.25 28.2429 17.9291 0.25
4 14 30.0057 20.164 0.25 29.8477 20.0469 0.25 29.2442 17.5829 0.25 30.4791 19.4311 0.25
3 14 28.322 20.366 0.25 28.2429 17.9291 0.25 28.6842 20.2155 0.25
3 14 28.3845 17.6742 0.25 29.2442 17.5829 0.25 28.2429 17.9291 0.25
3 14 29.3387 14.8 0.25 29.6417 13.2764 0.25 32.3697 13.3117 0.25
3 14 29.8858 12.2009 0.25 33.2842 12.0023 0.25 33.3759 12.0195 0.25
3 14 29.8858 12.2009 0.25 31.2788 10.1161 0.25 33.2842 12.0023 0.25
4 14 26.8482 19.6225 0.25 26.2428 16.5789 0.25 27.3765 16.7935 0.25 27.687 18.3546 0.25
3 14 26.8482 19.6225 0.25 27.687 18.3546 0.25 26.7877 19.8085 0.25
3 14 26.2428 16.5789 0.25 26.1403 16.5362 0.25 27.3765 16.7935 0.25
4 14 26.9563 14.6814 0.25 25.964 15.1772 0.25 25.9143 14.9273 0.25 26.9222 14.5098 0.25
3 14 27.7094 14.1838 0.25 29.2301 12.0882 0.25 29.0511 12.9879 0.25
3 14 30.0948 17.7211 0.25 33.2127 17.5499 0.25 30.1251 18.0092 0.25
4 14 30.1554 18.2976 0.25 30.1251 18.0092 0.25 33.2127 17.5499 0.25 30.2837 19.0696 0.25
4 14 30.4791 19.4311 0.25 30.2837 19.0696 0.25 33.2127 17.5499 0.25 30.736 19.8155 0.25
4 14 31.0841 20.1182 0.25 30.736 19.8155 0.25 33.2127 17.5499 0.25 31.2319 20.2169 0.25
4 14 31.9408 20.585 0.25 31.2319 20.2169 0.25 33.2127 17.5499 0.25 33.3266 20.876 0.25
4 14 30.0057 20.164 0.25 30.736 19.8155 0.25 30.8206 19.9421 0.25 30.2087 20.508 0.25
3 14 30.0057 20.164 0.25 30.4791 19.4311 0.25 30.736 19.8155 0.25
3 1 7.2127 2.25 0.25 7.5982 2.2491 0.25 8.2385 3.3643 0.25
3 14 66.9392 41.9119 0.25 67.2556 41.4383 0.25 67.3126 41.85 0.25
3 14 67.3126 41.85 0.25 67.2556 41.4383 0.25 69.9221 41.7827 0.25
3 1 63.1627 8.6 0.25 62.5446 8.3321 0.25 62.9076 8.4555 0.25
3 14 62.5446 8.3321 0.25 61.3525 7.5742 0.25 62.9076 8.4555 0.25
3 1 64.4519 14.4404 0.25 66.8626 13.2 0.25 67.8841 13.583 0.25
3 1 64.4519 14.4404 0.25 65.8126 12.3 0.25 66.8626 13.2 0.25
3 14 68.9493 14.1867 0.25 68.8626 13.95 0.25 69.221 14.0051 0.25
3 14 68.9493 14.1867 0.25 67.8841 13.583 0.25 68.8626 13.95 0.25
3 14 78.4339 15.3681 0.25 77.3627 14.9 0.25 78.1314 14.9154 0.25
3 14 93.7288 15.068 0.25 94.9642 15.0618 0.25 94.816 15.2838 0.25
4 1 95.9726 15.0567 0.25 95.6031 15.6098 0.25 94.816 15.2838 0.25 94.9642 15.0618 0.25
4 14 95.9726 15.0567 0.25 97.3126 15.05 0.25 96.6111 16.0273 0.25 95.6031 15.6098 0.25
3 14 123.5539 28.6928 0.25 125.64 28.5721 0.25 124.3873 29.2952 0.25
4 1 120.1649 31.6926 0.25 120.8202 31.2067 0.25 121.0809 31.204 0.25 120.129 31.7535 0.25
3 1 113.9113 34.9907 0.25 118.6627 32.6 0.25 110.3627 37.05 0.25
4 1 109.7833 36.7838 0.25 113.9113 34.9907 0.25 110.3627 37.05 0.25 110.1623 37.1372 0.25
4 15 97.4122 12.5 0.25 102.0067 14.9836 0.25 97.3126 15.05 0.25 95.9726 15.0567 0.25
3 15 102.0067 14.9836 0.25 97.4122 12.5 0.25 103.8626 14.9574 0.25
3 15 103.8626 14.9574 0.25 97.4122 12.5 0.25 111.9907 14.8425 0.25
3 15 111.9907 14.8425 0.25 97.4122 12.5 0.25 113.8863 14.8157 0.25
3 15 113.8863 14.8157 0.25 97.4122 12.5 0.25 118.5605 14.7496 0.25
3 15 118.5605 14.7496 0.25 97.4122 12.5 0.25 119.8354 14.7316 0.25
3 15 119.8354 14.7316 0.25 97.4122 12.5 0.25 120.831 14.7175 0.25
3 15 120.831 14.7175 0.25 97.4122 12.5 0.25 122.1514 14.6988 0.25
3 15 122.1514 14.6988 0.25 97.4122 12.5 0.25 127.0111 14.6301 0.25
3 15 127.0111 14.6301 0.25 97.4122 12.5 0.25 128.4449 14.6474 0.25
3 15 94.9642 15.0618 0.25 97.4122 12.5 0.25 95.9726 15.0567 0.25
3 15 93.7288 15.068 0.25 97.4122 12.5 0.25 94.9642 15.0618 0.25
3 15 89.2694 15.0904 0.25 97.4122 12.5 0.25 93.7288 15.068 0.25
3 15 87.8405 15.0976 0.25 97.4122 12.5 0.25 89.2694 15.0904 0.25
4 15 97.4122 12.5 0.25 87.8405 15.0976 0.25 87.3626 15.1 0.25 85.7304 15.0674 0.25
3 15 83.8695 15.0301 0.25 97.4122 12.5 0.25 85.7304 15.0674 0.25
3 15 81.9862 14.9925 0.25 97.4122 12.5 0.25 83.8695 15.0301 0.25
3 15 80.7784 14.9683 0.25 97.4122 12.5 0.25 81.9862 14.9925 0.25
3 15 78.1314 14.9154 0.25 97.4122 12.5 0.25 80.7784 14.9683 0.25
4 15 78.0626 12.2 0.25 76.6146 14.8431 0.25 72.7627 14.55 0.25 69.221 14.0051 0.25
3 15 67.8841 13.583 0.25 73.4126 11.45 0.25 68.8626 13.95 0.25
3 15 65.1855 11.2188 0.25 67.2627 8.75 0.25 65.8126 12.3 0.25
3 15 64.3627 9.8 0.25 67.2627 8.75 0.25 65.1855 11.2188 0.25
3 15 60.1626 6.9 0.25 62.6627 5.25 0.25 61.3525 7.5742 0.25
3 15 7.2127 2.25 0.25 8.0127 0 0.25 7.5982 2.2491 0.25
3 15 7.5982 2.2491 0.25 8.0127 0 0.25 9.1532 2.2455 0.25
3 15 9.1532 2.2455 0.25 8.0127 0 0.25 12.2425 2.2382 0.25
3 15 12.2425 2.2382 0.25 8.0127 0 0.25 13.6148 2.235 0.25
4 15 15.4093 2.2308 0.25 13.6148 2.235 0.25 8.0127 0 0.25 17.9127 0.1 0.25
3 15 15.4093 2.2308 0.25 17.9127 0.1 0.25 16.7814 2.2276 0.25
3 15 16.7814 2.2276 0.25 17.9127 0.1 0.25 19.8874 2.2203 0.25
3 15 19.8874 2.2203 0.25 17.9127 0.1 0.25 21.4461 2.2167 0.25
3 15 24.1153 2.2104 0.25 17.9127 0.1 0.25 28.5627 2.2 0.25
4 1 16.7814 2.2276 0.25 19.8874 2.2203 0.25 19.2149 3.3208 0.25 16.8587 2.82 0.25
4 1 17.1647 3.33 0.25 16.8587 2.82 0.25 19.2149 3.3208 0.25 17.9113 3.6564 0.25
3 1 17.9113 3.6564 0.25 19.2149 3.3208 0.25 18.7279 3.6623 0.25
4 1 9.8105 3.3208 0.25 9.1532 2.2455 0.25 12.2425 2.2382 0.25 12.1667 2.82 0.25
4 1 9.8105 3.3208 0.25 12.1667 2.82 0.25 11.8127 3.35 0.25 11.114 3.6564 0.25
3 1 10.2974 3.6623 0.25 9.8105 3.3208 0.25 11.114 3.6564 0.25
3 15 61.3525 7.5742 0.25 62.6627 5.25 0.25 62.9076 8.4555 0.25
3 15 21.4461 2.2167 0.25 17.9127 0.1 0.25 22.8654 2.2133 0.25
3 15 22.8654 2.2133 0.25 17.9127 0.1 0.25 24.1153 2.2104 0.25
3 15 14.8227 58.5092 0.25 17.2627 58.15 0.25 17.1627 60.1 0.25
3 15 11.0617 59.0628 0.25 14.8227 58.5092 0.25 17.1627 60.1 0.25
4 15 9.5395 59.2869 0.25 11.0617 59.0628 0.25 17.1627 60.1 0.25 7.2627 61.6 0.25
3 15 8.2589 59.4754 0.25 9.5395 59.2869 0.25 7.2627 61.6 0.25
3 15 7.4127 59.6 0.25 8.2589 59.4754 0.25 7.2627 61.6 0.25
3 15 26.1807 55.6364 0.25 27.4627 55.2 0.25 27.1127 57.45 0.25
3 15 24.7895 56.11 0.25 26.1807 55.6364 0.25 27.1127 57.45 0.25
3 15 22.7627 56.8 0.25 24.7895 56.11 0.25 27.1127 57.45 0.25
4 15 21.0371 57.2235 0.25 22.7627 56.8 0.25 27.1127 57.45 0.25 17.1627 60.1 0.25
3 15 31.7564 53.6743 0.25 37.3127 51.7 0.25 37.4127 53.9 0.25
3 15 30.8505 53.9962 0.25 31.7564 53.6743 0.25 37.4127 53.9 0.25
3 15 30.8505 53.9962 0.25 37.4127 53.9 0.25 29.5077 54.4734 0.25
4 15 27.5821 55.1576 0.25 29.5077 54.4734 0.25 37.4127 53.9 0.25 27.1127 57.45 0.25
3 15 27.4627 55.2 0.25 27.5821 55.1576 0.25 27.1127 57.45 0.25
3 15 53.7627 45.1 0.25 54.5306 44.8265 0.25 53.2126 47.05 0.25
3 15 57.4127 43.8 0.25 57.6239 43.7501 0.25 57.3126 45.4 0.25
4 15 57.3126 45.4 0.25 57.6239 43.7501 0.25 58.284 43.5941 0.25 62.0127 43.9 0.25
3 15 58.284 43.5941 0.25 61.2143 42.9014 0.25 62.0127 43.9 0.25
4 15 62.0127 43.9 0.25 61.2143 42.9014 0.25 62.9127 42.5 0.25 66.9392 41.9119 0.25
3 15 69.9221 41.7827 0.25 70.5735 41.7655 0.25 67.4127 43.2 0.25
4 15 67.3126 41.85 0.25 69.9221 41.7827 0.25 67.4127 43.2 0.25 66.9392 41.9119 0.25
3 15 62.0127 43.9 0.25 66.9392 41.9119 0.25 67.4127 43.2 0.25
3 15 71.7627 43.45 0.25 73.1547 41.8238 0.25 75.2126 41.9 0.25
3 15 71.7627 43.45 0.25 71.1627 41.75 0.25 73.1547 41.8238 0.25
3 15 104.7126 39.5 0.25 104.8309 39.45 0.25 107.3628 40.75 0.25
3 15 103.5897 39.9212 0.25 104.7126 39.5 0.25 107.3628 40.75 0.25
4 15 102.3957 40.3075 0.25 103.5897 39.9212 0.25 107.3628 40.75 0.25 97.4122 44.6 0.25
3 15 99.5626 41.45 0.25 102.3957 40.3075 0.25 97.4122 44.6 0.25
3 13 97.4122 44.6 0.25 107.3628 40.75 0.25 102.1624 42.9 0.25
3 15 104.8309 39.45 0.25 109.3126 37.5069 0.25 107.3628 40.75 0.25
3 15 109.3126 37.5069 0.25 110.1623 37.1372 0.25 107.3628 40.75 0.25
3 15 110.1623 37.1372 0.25 110.3627 37.05 0.25 107.3628 40.75 0.25
3 15 110.3627 37.05 0.25 118.6627 32.6 0.25 107.3628 40.75 0.25
3 15 118.6627 32.6 0.25 118.8512 32.4911 0.25 107.3628 40.75 0.25
3 15 118.8512 32.4911 0.25 120.129 31.7535 0.25 107.3628 40.75 0.25
4 15 107.3628 40.75 0.25 120.129 31.7535 0.25 121.0809 31.204 0.25 127.263 29.85 0.25
3 15 122.7138 30.2613 0.25 127.263 29.85 0.25 121.0809 31.204 0.25
3 15 122.7138 30.2613 0.25 124.3873 29.2952 0.25 127.263 29.85 0.25
3 15 124.3873 29.2952 0.25 125.64 28.5721 0.25 127.263 29.85 0.25
3 15 17.2627 58.15 0.25 21.0371 57.2235 0.25 17.1627 60.1 0.25
4 1 110.7915 27.4588 0.25 109.3126 27.7529 0.25 106.7353 18.3273 0.25 111.9907 14.8425 0.25
3 1 102.1533 16.7 0.25 102.878 15.6153 0.25 106.7353 18.3273 0.25
4 14 109.3126 27.7529 0.25 110.7915 27.4588 0.25 111.2111 28.4718 0.25 109.3126 28.8494 0.25
4 1 112.7353 32.1516 0.25 109.3126 32.8324 0.25 109.3126 28.8494 0.25 111.2111 28.4718 0.25
4 14 109.3126 33.9234 0.25 109.3126 32.8324 0.25 112.7353 32.1516 0.25 113.1528 33.1596 0.25
4 14 113.9113 34.9907 0.25 109.3126 35.9054 0.25 109.3126 34.7754 0.25 113.4789 33.9467 0.25
4 1 113.9113 34.9907 0.25 109.7833 36.7838 0.25 109.3126 36.5897 0.25 109.3126 35.9054 0.25
4 14 109.3126 37.5069 0.25 109.3126 36.5897 0.25 109.7833 36.7838 0.25 110.1623 37.1372 0.25
4 14 102.3957 40.3075 0.25 102.1398 39.45 0.25 103.4497 39.45 0.25 103.5041 39.7241 0.25
4 1 103.5041 39.7241 0.25 103.4497 39.45 0.25 104.7126 39.5 0.25 103.5897 39.9212 0.25
4 1 109.3126 34.7754 0.25 109.3126 33.9234 0.25 113.1528 33.1596 0.25 113.4789 33.9467 0.25
4 14 102.0067 14.9836 0.25 102.878 15.6153 0.25 102.1533 16.7 0.25 100.8598 16.7 0.25
4 14 96.6111 16.0273 0.25 96.4772 16.7 0.25 95.3862 16.7 0.25 95.6031 15.6098 0.25
4 14 94.5343 16.7 0.25 93.4042 16.7 0.25 93.7288 15.068 0.25 94.816 15.2838 0.25
4 14 91.7529 16.7 0.25 89.0839 16.7 0.25 88.2668 15.8357 0.25 91.1602 16.2125 0.25
3 14 88.2668 15.8357 0.25 89.8652 15.6397 0.25 91.1602 16.2125 0.25
3 14 88.2668 15.8357 0.25 89.3268 15.1679 0.25 89.8652 15.6397 0.25
3 14 83.4287 16.658 0.25 84.0567 16.592 0.25 84.091 16.7 0.25
4 14 82.3258 16.7 0.25 81.1228 16.7 0.25 80.7784 14.9683 0.25 81.9862 14.9925 0.25
4 14 78.6988 16.7 0.25 77.4538 16.7 0.25 77.2837 15.8445 0.25 78.4339 15.3681 0.25
4 1 102.0067 14.9836 0.25 100.8598 16.7 0.25 96.4772 16.7 0.25 97.3126 15.05 0.25
3 1 96.6111 16.0273 0.25 97.3126 15.05 0.25 96.4772 16.7 0.25
4 1 95.6031 15.6098 0.25 95.3862 16.7 0.25 94.5343 16.7 0.25 94.816 15.2838 0.25
4 1 93.7288 15.068 0.25 93.4042 16.7 0.25 91.7529 16.7 0.25 91.1602 16.2125 0.25
4 1 88.2668 15.8357 0.25 89.0839 16.7 0.25 84.091 16.7 0.25 84.0567 16.592 0.25
4 1 88.2668 15.8357 0.25 84.0567 16.592 0.25 84.113 16.0223 0.25 84.389 15.7052 0.25
4 1 87.8405 15.0976 0.25 88.2668 15.8357 0.25 84.389 15.7052 0.25 87.3626 15.1 0.25
4 1 78.6988 16.7 0.25 78.4339 15.3681 0.25 81.1228 16.7 0.25 84.0306 18.8495 0.25
4 14 67.8416 19.7555 0.25 68.7734 21.15 0.25 67.3048 21.15 0.25 66.6914 20.232 0.25
4 14 62.5806 17.8 0.25 63.7837 17.8 0.25 64.45 21.15 0.25 63.247 21.15 0.25
4 14 62.1615 21.15 0.25 61.4446 21.15 0.25 61.2879 20.874 0.25 62.0922 20.9727 0.25
4 14 61.8403 20.4629 0.25 62.0922 20.9727 0.25 61.2879 20.874 0.25 61.4936 20.0555 0.25
4 1 76.6146 14.8431 0.25 77.2837 15.8445 0.25 77.4538 16.7 0.25 73.148 18.8108 0.25
3 1 73.148 18.8108 0.25 72.7627 14.55 0.25 76.6146 14.8431 0.25
4 1 69.221 14.0051 0.25 72.7627 14.55 0.25 73.148 18.8108 0.25 68.9493 14.1867 0.25
4 1 67.8416 15.8445 0.25 68.9493 14.1867 0.25 73.148 18.8108 0.25 67.4526 17.8 0.25
4 1 67.8416 19.7555 0.25 67.4526 17.8 0.25 73.148 18.8108 0.25 72.5671 19.169 0.25
4 1 68.7734 21.15 0.25 67.8416 19.7555 0.25 72.5671 19.169 0.25 72.3638 19.6628 0.25
4 1 64.45 21.15 0.25 66.6914 20.232 0.25 67.3048 21.15 0.25 65.9981 23.6181 0.25
4 1 62.1615 21.15 0.25 62.0922 20.9727 0.25 63.247 21.15 0.25 64.2649 26.0967 0.25
4 14 41.7423 20.7984 0.25 41.9337 21.15 0.25 39.297 21.15 0.25 41.1047 19.9421 0.25
3 14 41.7423 20.7984 0.25 41.1047 19.9421 0.25 41.7167 20.508 0.25
3 14 41.7167 20.508 0.25 41.1047 19.9421 0.25 41.9197 20.164 0.25
4 14 35.9627 18.689 0.25 38.4975 20.9198 0.25 37.3401 21.15 0.25 33.8165 21.15 0.25
4 14 35.9627 18.689 0.25 33.8165 21.15 0.25 33.3266 20.876 0.25 34.4744 18.393 0.25
3 14 33.3266 20.876 0.25 33.2127 17.5499 0.25 34.4744 18.393 0.25
4 14 30.2087 20.508 0.25 30.8206 19.9421 0.25 31.0841 20.1182 0.25 30.1831 20.7984 0.25
4 14 30.1831 20.7984 0.25 31.0841 20.1182 0.25 31.2319 20.2169 0.25 29.9916 21.15 0.25
3 14 29.9916 21.15 0.25 31.2319 20.2169 0.25 31.9305 20.6837 0.25
3 14 29.9916 21.15 0.25 31.9305 20.6837 0.25 32.6284 21.15 0.25
4 14 28.6842 20.2155 0.25 29.8477 20.0469 0.25 29.6283 21.15 0.25 28.4983 21.15 0.25
4 14 27.6463 21.15 0.25 26.5553 21.15 0.25 26.8022 19.9089 0.25 27.7997 20.3787 0.25
4 1 37.3401 21.15 0.25 38.4975 20.9198 0.25 39.297 21.15 0.25 40.2536 23.8311 0.25
4 1 32.6284 21.15 0.25 31.9305 20.6837 0.25 31.9408 20.585 0.25 33.3266 20.876 0.25
4 1 32.6284 21.15 0.25 33.3266 20.876 0.25 33.8165 21.15 0.25 34.1413 23.4616 0.25
4 1 29.6283 21.15 0.25 29.8477 20.0469 0.25 30.1831 20.7984 0.25 29.9916 21.15 0.25
4 1 28.322 20.366 0.25 28.6842 20.2155 0.25 28.4983 21.15 0.25 27.6463 21.15 0.25
3 1 27.7997 20.3787 0.25 28.322 20.366 0.25 27.6463 21.15 0.25
4 1 7.7087 21.95 0.25 14.5127 12.3885 0.25 21.2073 16.85 0.25 8.1968 22.8468 0.25
4 14 42.2305 38.7 0.25 42.6619 38.7 0.25 42.8843 38.7417 0.25 41.6364 38.8109 0.25
4 14 41.6364 38.8109 0.25 42.8843 38.7417 0.25 42.8859 40.0115 0.25 42.1415 40.3655 0.25
4 1 42.2305 38.7 0.25 41.6364 38.8109 0.25 41.4345 38.7644 0.25 41.3776 38.7 0.25
3 14 38.8958 40.33 0.25 41.3776 38.7 0.25 39.1087 41.4 0.25
3 14 38.2897 39.4229 0.25 41.3776 38.7 0.25 38.8958 40.33 0.25
3 14 37.3826 38.8168 0.25 41.3776 38.7 0.25 38.2897 39.4229 0.25
3 14 36.7953 38.7 0.25 41.3776 38.7 0.25 37.3826 38.8168 0.25
4 14 31.2477 38.7 0.25 35.83 38.7 0.25 35.2427 38.8168 0.25 31.1908 38.7644 0.25
4 14 31.1908 38.7644 0.25 35.2427 38.8168 0.25 34.3356 39.4229 0.25 30.6198 40.5218 0.25
4 14 30.6198 40.5218 0.25 34.3356 39.4229 0.25 33.7295 40.33 0.25 30.647 40.8044 0.25
4 1 35.83 38.7 0.25 36.7953 38.7 0.25 37.3826 38.8168 0.25 35.2427 38.8168 0.25
4 1 34.3356 39.4229 0.25 35.2427 38.8168 0.25 37.3826 38.8168 0.25 33.7295 40.33 0.25
4 1 33.5167 41.4 0.25 33.7295 40.33 0.25 37.3826 38.8168 0.25 33.7295 42.47 0.25
4 1 34.3356 43.3771 0.25 33.7295 42.47 0.25 37.3826 38.8168 0.25 35.2427 43.9832 0.25
4 1 36.3127 44.196 0.25 35.2427 43.9832 0.25 37.3826 38.8168 0.25 37.3826 43.9832 0.25
4 1 38.2897 43.3771 0.25 37.3826 43.9832 0.25 37.3826 38.8168 0.25 38.8958 42.47 0.25
4 1 39.1087 41.4 0.25 38.8958 42.47 0.25 37.3826 38.8168 0.25 38.8958 40.33 0.25
3 1 38.8958 40.33 0.25 37.3826 38.8168 0.25 38.2897 39.4229 0.25
4 14 29.9634 38.7 0.25 30.3948 38.7 0.25 30.9889 38.8109 0.25 29.741 38.7417 0.25
3 14 29.4336 39.6879 0.25 29.741 38.7417 0.25 30.9889 38.8109 0.25
4 1 31.2477 38.7 0.25 31.1908 38.7644 0.25 30.9889 38.8109 0.25 30.3948 38.7 0.25
4 14 55.6907 39.112 0.25 55.6525 38.7142 0.25 56.6393 38.7 0.25 56.3907 39.95 0.25
4 14 70.9346 39.95 0.25 70.686 38.7 0.25 71.6728 38.7142 0.25 71.6346 39.112 0.25
4 14 70.038 38.7 0.25 70.2867 39.95 0.25 67.5516 39.95 0.25 67.303 38.7 0.25
4 14 60.0223 38.7 0.25 59.7737 39.95 0.25 57.0387 39.95 0.25 57.2873 38.7 0.25
4 1 70.686 38.7 0.25 70.9346 39.95 0.25 70.2867 39.95 0.25 70.038 38.7 0.25
4 1 21.5627 38.7 0.25 20.495 37.9828 0.25 20.4057 36.8648 0.25 23.383 36.7115 0.25
4 1 22.4664 38.7 0.25 21.7224 39.0315 0.25 21.5627 38.7 0.25 23.383 36.7115 0.25
4 14 20.495 37.9828 0.25 19.1607 37.922 0.25 19.0559 36.9466 0.25 20.4057 36.8648 0.25
3 14 19.0559 36.9466 0.25 20.1127 36.4 0.25 20.4057 36.8648 0.25
4 14 17.5371 37.7322 0.25 17.6124 37.9661 0.25 16.5042 38.8311 0.25 17.2127 37.9 0.25
4 14 16.0723 37.9 0.25 17.2127 37.9 0.25 16.5042 38.8311 0.25 15.7994 38.2032 0.25
4 1 17.6124 37.9661 0.25 17.5371 37.7322 0.25 19.0559 36.9466 0.25 17.8259 38.2032 0.25
4 1 17.8259 38.2032 0.25 19.0559 36.9466 0.25 19.1607 37.922 0.25 18.6688 39.2029 0.25
3 14 8.5303 37.9828 0.25 9.4127 37.9 0.25 9.8648 37.9219 0.25
3 14 8.5303 37.9828 0.25 8.5641 37.5606 0.25 9.4127 37.9 0.25
4 1 16.0723 37.9 0.25 15.7994 38.2032 0.25 12.8496 37.9 0.25 14.0738 36.9632 0.25
3 1 128.4449 14.6474 0.25 150.3626 14.3 0.25 127.7585 15.8357 0.25
3 1 127.7585 15.8357 0.25 150.3626 14.3 0.25 126.8805 16.7644 0.25
4 1 124.7439 17.7804 0.25 126.8805 16.7644 0.25 150.3626 14.3 0.25 124.3534 18.229 0.25
4 1 124.2755 19.0405 0.25 124.3534 18.229 0.25 150.3626 14.3 0.25 124.5204 19.8184 0.25
4 1 124.9957 20.1761 0.25 124.5204 19.8184 0.25 150.3626 14.3 0.25 127.2968 20.7256 0.25
3 1 127.2968 20.7256 0.25 150.3626 14.3 0.25 128.3487 21.4515 0.25
3 1 128.3487 21.4515 0.25 150.3626 14.3 0.25 129.2671 22.4711 0.25
3 1 129.2671 22.4711 0.25 150.3626 14.3 0.25 129.4167 22.9997 0.25
3 1 129.4167 22.9997 0.25 150.3626 14.3 0.25 129.1605 23.4855 0.25
4 1 129.1605 23.4855 0.25 150.3626 14.3 0.25 125.64 28.5721 0.25 128.0502 24.2919 0.25
3 1 126.8703 24.7833 0.25 128.0502 24.2919 0.25 125.64 28.5721 0.25
4 1 124.5052 24.8424 0.25 126.8703 24.7833 0.25 125.64 28.5721 0.25 123.7609 27.1333 0.25
4 1 124.5052 24.8424 0.25 123.7609 27.1333 0.25 123.4722 26.6133 0.25 123.5635 25.8031 0.25
3 1 123.9661 25.0934 0.25 124.5052 24.8424 0.25 123.5635 25.8031 0.25
4 1 102.1398 39.45 0.25 102.3957 40.3075 0.25 99.5626 41.45 0.25 94.0127 42.95 0.25
4 1 102.1398 39.45 0.25 94.0127 42.95 0.25 89.0626 43.7 0.25 84.8627 43.8 0.25
4 1 102.1398 39.45 0.25 84.8627 43.8 0.25 81.6626 43.35 0.25 80.8744 37.2019 0.25
4 1 80.8744 37.2019 0.25 81.6626 43.35 0.25 77.7626 42.4 0.25 80.2934 36.7372 0.25
4 1 75.9996 34.0746 0.25 79.8577 36.0982 0.25 77.7626 42.4 0.25 75.012 35.4592 0.25
4 1 73.6856 36.4855 0.25 75.012 35.4592 0.25 77.7626 42.4 0.25 75.2126 41.9 0.25
4 1 72.5625 36.9502 0.25 73.6856 36.4855 0.25 75.2126 41.9 0.25 74.0815 40.7937 0.25
3 1 74.1549 41.0528 0.25 74.0815 40.7937 0.25 75.2126 41.9 0.25
3 1 74.0293 41.291 0.25 74.1549 41.0528 0.25 75.2126 41.9 0.25
3 1 73.485 41.6862 0.25 74.0293 41.291 0.25 75.2126 41.9 0.25
3 1 73.1547 41.8238 0.25 73.485 41.6862 0.25 75.2126 41.9 0.25
3 1 73.6313 40.2939 0.25 72.5625 36.9502 0.25 74.0815 40.7937 0.25
4 1 72.5625 36.9502 0.25 73.6313 40.2939 0.25 73.1157 39.9381 0.25 71.6728 38.7142 0.25
4 1 71.6346 39.112 0.25 71.6728 38.7142 0.25 73.1157 39.9381 0.25 71.7547 39.4934 0.25
3 1 71.9877 39.6687 0.25 71.7547 39.4934 0.25 73.1157 39.9381 0.25
4 1 55.6525 38.7142 0.25 42.8843 38.7417 0.25 42.6619 38.7 0.25 50.1196 37.2019 0.25
4 1 43.3211 38.936 0.25 42.8843 38.7417 0.25 55.6525 38.7142 0.25 55.6907 39.112 0.25
4 1 43.4436 39.083 0.25 43.3211 38.936 0.25 55.6907 39.112 0.25 55.5706 39.4934 0.25
4 1 43.4309 39.274 0.25 43.4436 39.083 0.25 55.5706 39.4934 0.25 55.3376 39.6687 0.25
4 1 43.1917 39.6879 0.25 43.4309 39.274 0.25 55.3376 39.6687 0.25 54.2096 39.9381 0.25
4 1 42.8859 40.0115 0.25 43.1917 39.6879 0.25 54.2096 39.9381 0.25 53.694 40.2939 0.25
4 1 42.1415 40.3655 0.25 42.8859 40.0115 0.25 53.694 40.2939 0.25 53.2438 40.7937 0.25
