4 15 35.06771 0 -57.43622 35.23582 0 -57.30719 35.17132 0 -56.91111 33.79114 0 -58.12178
4 16 34.95673 0 -57.61302 34.87859 0 -57.90486 35.23582 0 -57.30719 35.06771 0 -57.43622
4 15 66.34195 0 -16.18246 66.69775 0 -14.99243 65.96837 0 -15.27223 65.80821 0 -16.27701
4 15 69.47565 0 -17.0956 70.29322 0 -16.51548 69.94288 0 -16.01763 68.84673 0 -16.75297
4 16 34.87859 0 -57.90486 34.86808 0 -58.21738 35.34972 0 -57.24663 35.23582 0 -57.30719
4 16 35.34972 0 -57.24663 34.86808 0 -58.21738 34.89606 0 -58.51282 35.89862 0 -57.58997
4 15 69.89712 0 -17.47237 70.66632 0 -17.6378 70.54077 0 -17.06708 70.29322 0 -16.51548
4 15 65.80821 0 -16.27701 65.96837 0 -15.27223 65.33745 0 -15.7311 65.39427 0 -16.49433
3 15 69.89712 0 -17.47237 70.29322 0 -16.51548 69.47565 0 -17.0956
4 15 34.42513 0 -58.41099 34.89606 0 -58.51282 34.86808 0 -58.21738 34.26778 0 -58.21944
4 15 65.39427 0 -16.49433 65.33745 0 -15.7311 64.84154 0 -16.3504 65.09424 0 -16.82234
4 15 70.1444 0 -17.87617 70.67084 0 -18.2279 70.66632 0 -17.6378 69.89712 0 -17.47237
3 15 34.26778 0 -58.21944 34.86808 0 -58.21738 34.87859 0 -57.90486
3 15 34.57113 0 -59.43535 34.89606 0 -58.51282 34.42513 0 -58.41099
4 16 70.23163 0 -18.30482 70.1444 0 -17.87617 69.89712 0 -17.47237 70.17172 0 -18.75682
4 16 65.80821 0 -16.27701 65.39427 0 -16.49433 65.09424 0 -16.82234 64.90304 0 -17.24605
4 15 70.67084 0 -18.2279 70.1444 0 -17.87617 70.23163 0 -18.30482 70.55433 0 -18.8374
4 15 65.09424 0 -16.82234 64.84154 0 -16.3504 64.51581 0 -17.11629 64.90304 0 -17.24605
4 16 34.42513 0 -58.41099 34.26778 0 -58.21944 34.05061 0 -58.12199 33.79114 0 -58.12178
3 15 70.55433 0 -18.8374 70.23163 0 -18.30482 70.17172 0 -18.75682
4 15 64.84461 0 -17.59132 64.90304 0 -17.24605 64.51581 0 -17.11629 64.39778 0 -17.73471
4 16 34.57113 0 -59.43535 34.42513 0 -58.41099 33.79114 0 -58.12178 33.50789 0 -58.22595
4 15 70.55433 0 -18.8374 70.17172 0 -18.75682 69.9819 0 -19.17572 70.22861 0 -19.59601
4 15 34.61099 0 -59.86605 35.38053 0 -63.76291 34.89606 0 -58.51282 34.57113 0 -59.43535
4 15 64.87191 0 -17.9206 64.84461 0 -17.59132 64.39778 0 -17.73471 64.40105 0 -18.33278
4 16 64.90304 0 -17.24605 64.84461 0 -17.59132 64.98314 0 -18.23649 65.18011 0 -18.5364
4 15 70.22861 0 -19.59601 69.9819 0 -19.17572 69.67802 0 -19.50263 69.72513 0 -20.23082
4 16 65.80821 0 -16.27701 64.90304 0 -17.24605 65.18011 0 -18.5364 65.48176 0 -18.81952
4 15 33.15732 0 -57.98198 33.50789 0 -58.22595 33.79114 0 -58.12178 35.17132 0 -56.91111
3 16 64.98314 0 -18.23649 64.84461 0 -17.59132 64.87191 0 -17.9206
4 16 69.26545 0 -19.72242 69.67802 0 -19.50263 69.9819 0 -19.17572 70.17172 0 -18.75682
4 16 69.26545 0 -19.72242 70.17172 0 -18.75682 69.89712 0 -17.47237 68.74875 0 -19.81561
4 15 32.93251 0 -60.75852 34.61099 0 -59.86605 34.57113 0 -59.43535 32.59774 0 -60.48462
3 15 35.38053 0 -63.76291 34.61099 0 -59.86605 34.83911 0 -62.32928
4 15 64.98314 0 -18.23649 64.87191 0 -17.9206 64.40105 0 -18.33278 64.52784 0 -18.91009
4 16 68.74875 0 -19.81561 69.89712 0 -17.47237 69.47565 0 -17.0956 68.06255 0 -19.76345
3 16 34.83911 0 -62.32928 34.61099 0 -59.86605 32.93251 0 -60.75852
4 16 66.34195 0 -16.18246 65.80821 0 -16.27701 65.48176 0 -18.81952 65.90911 0 -19.08146
4 16 67.04738 0 -16.23286 66.34195 0 -16.18246 65.90911 0 -19.08146 66.46066 0 -19.32388
4 16 68.84673 0 -16.75297 68.56688 0 -16.65504 68.06255 0 -19.76345 69.47565 0 -17.0956
4 16 34.57113 0 -59.43535 33.50789 0 -58.22595 33.33572 0 -58.3175 32.59774 0 -60.48462
4 15 69.72513 0 -20.23082 69.67802 0 -19.50263 69.26545 0 -19.72242 69.08293 0 -20.70726
4 16 67.68899 0 -16.38251 67.04738 0 -16.23286 66.46066 0 -19.32388 67.13859 0 -19.54636
3 15 33.33572 0 -58.3175 33.50789 0 -58.22595 33.15732 0 -57.98198
4 16 67.42699 0 -19.61449 68.06255 0 -19.76345 68.56688 0 -16.65504 67.97766 0 -16.44968
4 16 67.13859 0 -19.54636 67.42699 0 -19.61449 67.97766 0 -16.44968 67.68899 0 -16.38251
4 15 65.48176 0 -18.81952 65.18011 0 -18.5364 64.52784 0 -18.91009 64.77785 0 -19.4676
3 15 64.52784 0 -18.91009 65.18011 0 -18.5364 64.98314 0 -18.23649
4 15 65.13094 0 -19.9704 65.90911 0 -19.08146 65.48176 0 -18.81952 64.77785 0 -19.4676
4 15 69.08293 0 -20.70726 69.26545 0 -19.72242 68.74875 0 -19.81561 68.34489 0 -20.99186
4 15 65.90911 0 -19.08146 65.13094 0 -19.9704 65.56941 0 -20.38221 66.46066 0 -19.32388
4 15 68.34489 0 -20.99186 68.74875 0 -19.81561 68.06255 0 -19.76345 67.53961 0 -21.07199
4 15 67.53961 0 -21.07199 68.06255 0 -19.76345 67.42699 0 -19.61449 66.70074 0 -20.93548
4 15 66.093 0 -20.704 67.13859 0 -19.54636 66.46066 0 -19.32388 65.56941 0 -20.38221
4 15 66.70074 0 -20.93548 67.42699 0 -19.61449 67.13859 0 -19.54636 66.093 0 -20.704
4 16 32.12431 0 -58.96161 32.59774 0 -60.48462 33.33572 0 -58.3175 33.15732 0 -57.98198
4 15 66.40374 0 -21.63503 65.54791 0 -21.4193 65.71706 0 -22.92815 65.99965 0 -23.01717
4 16 31.94591 0 -58.62609 32.12431 0 -58.96161 33.15732 0 -57.98198 31.85 0 -55.16582
4 15 67.01427 0 -21.91364 66.40374 0 -21.63503 65.99965 0 -23.01717 66.55867 0 -23.25895
4 15 67.52866 0 -22.2722 67.01427 0 -21.91364 66.55867 0 -23.25895 66.83066 0 -23.3771
4 15 65.04961 0 -22.71821 65.71706 0 -22.92815 65.54791 0 -21.4193 64.75515 0 -21.41916
4 15 31.8868 0 -59.0879 32.12431 0 -58.96161 31.94591 0 -58.62609 29.456 0 -59.95
4 15 66.83066 0 -23.3771 67.42561 0 -23.76285 67.94819 0 -22.71009 67.52866 0 -22.2722
4 15 34.97968 0 -63.97605 35.38053 0 -63.76291 34.83911 0 -62.32928 32.93251 0 -60.75852
4 15 64.3448 0 -22.60215 65.04961 0 -22.71821 64.75515 0 -21.41916 64.03615 0 -21.6257
4 15 68.27158 0 -23.22793 67.94819 0 -22.71009 67.42561 0 -23.76285 67.81542 0 -24.17716
4 15 68.48689 0 -23.78836 68.27158 0 -23.22793 67.81542 0 -24.17716 68.57959 0 -24.35526
4 15 64.03615 0 -21.6257 63.39979 0 -22.0262 63.81243 0 -22.64676 64.3448 0 -22.60215
4 15 63.38383 0 -22.83024 63.81243 0 -22.64676 63.39979 0 -22.0262 62.88291 0 -22.59258
4 15 68.0334 0 -24.61619 68.54969 0 -24.92861 68.57959 0 -24.35526 67.81542 0 -24.17716
4 16 32.59774 0 -60.48462 32.12431 0 -58.96161 31.8868 0 -59.0879 31.65805 0 -59.72484
4 15 31.53823 0 -59.35252 31.8868 0 -59.0879 29.456 0 -59.95 30.13062 0 -60.11115
4 15 63.0596 0 -23.13045 63.38383 0 -22.83024 62.88291 0 -22.59258 62.52404 0 -23.29202
4 16 31.65805 0 -59.72484 31.8868 0 -59.0879 31.53823 0 -59.35252 31.52166 0 -59.56632
4 15 68.54969 0 -24.92861 68.0334 0 -24.61619 68.09171 0 -25.06415 68.39906 0 -25.5091
4 15 62.8441 0 -23.52663 63.0596 0 -23.13045 62.52404 0 -23.29202 62.38607 0 -23.84945
4 16 68.00597 0 -25.50437 68.09171 0 -25.06415 68.0334 0 -24.61619 67.81542 0 -24.17716
3 16 31.52166 0 -59.56632 31.53823 0 -59.35252 31.49897 0 -59.464
3 15 68.39906 0 -25.5091 68.09171 0 -25.06415 68.00597 0 -25.50437
4 15 68.39906 0 -25.5091 68.00597 0 -25.50437 67.87723 0 -25.77038 67.98628 0 -26.23681
4 16 67.42561 0 -23.76285 66.83066 0 -23.3771 65.00932 0 -24.89894 67.81542 0 -24.17716
4 16 65.00932 0 -24.89894 66.55867 0 -23.25895 65.99965 0 -23.01717 65.71706 0 -22.92815
3 16 65.00932 0 -24.89894 66.83066 0 -23.3771 66.55867 0 -23.25895
4 16 64.6607 0 -24.77205 65.00932 0 -24.89894 65.71706 0 -22.92815 65.04961 0 -22.71821
4 16 63.38383 0 -22.83024 63.0596 0 -23.13045 64.6607 0 -24.77205 63.81243 0 -22.64676
4 15 34.97968 0 -63.97605 32.93251 0 -60.75852 32.59774 0 -60.48462 31.65805 0 -59.72484
4 16 64.6607 0 -24.77205 65.04961 0 -22.71821 64.3448 0 -22.60215 63.81243 0 -22.64676
4 16 64.6607 0 -24.77205 63.0596 0 -23.13045 62.8441 0 -23.52663 62.73492 0 -24.0839
4 15 62.73492 0 -24.0839 62.8441 0 -23.52663 62.38607 0 -23.84945 62.38822 0 -24.37274
4 16 68.00597 0 -25.50437 67.81542 0 -24.17716 67.69655 0 -26.00365 67.87723 0 -25.77038
4 15 67.98628 0 -26.23681 67.87723 0 -25.77038 67.69655 0 -26.00365 67.6817 0 -26.52395
4 15 30.46469 0 -60.28575 34.97968 0 -63.97605 31.65805 0 -59.72484 31.52166 0 -59.56632
4 15 62.83867 0 -24.57074 62.73492 0 -24.0839 62.38822 0 -24.37274 62.53767 0 -24.87728
4 16 64.6607 0 -24.77205 62.73492 0 -24.0839 62.83867 0 -24.57074 63.13365 0 -24.95905
3 15 64.49618 0 -25.22405 65.00932 0 -24.89894 64.6607 0 -24.77205
4 16 30.46469 0 -60.28575 30.13062 0 -60.11115 29.8313 0 -60.18083 29.6344 0 -60.28552
3 15 29.8313 0 -60.18083 30.13062 0 -60.11115 29.456 0 -59.95
4 16 67.81542 0 -24.17716 65.00932 0 -24.89894 67.18263 0 -26.36891 67.69655 0 -26.00365
4 15 67.6817 0 -26.52395 67.69655 0 -26.00365 67.18263 0 -26.36891 67.27845 0 -26.79859
3 15 29.6344 0 -60.28552 29.8313 0 -60.18083 29.456 0 -59.95
4 15 65.00932 0 -24.89894 64.49618 0 -25.22405 64.34807 0 -25.41171 64.15667 0 -27.2416
4 16 34.97968 0 -63.97605 30.46469 0 -60.28575 29.6344 0 -60.28552 29.7857 0 -62.24196
4 16 64.11244 0 -25.41001 64.34807 0 -25.41171 64.49618 0 -25.22405 63.59843 0 -25.22293
4 16 64.6607 0 -24.77205 63.13365 0 -24.95905 63.59843 0 -25.22293 64.49618 0 -25.22405
4 16 66.84359 0 -26.49346 67.18263 0 -26.36891 65.00932 0 -24.89894 66.44261 0 -26.56887
4 15 63.13365 0 -24.95905 62.83867 0 -24.57074 62.53767 0 -24.87728 62.83962 0 -25.38093
3 15 67.27845 0 -26.79859 67.18263 0 -26.36891 66.84359 0 -26.49346
4 15 64.15667 0 -27.2416 64.34807 0 -25.41171 64.11244 0 -25.41001 63.86548 0 -26.72591
3 15 62.83962 0 -25.38093 63.59843 0 -25.22293 63.13365 0 -24.95905
4 16 29.7857 0 -62.24196 30.3223 0 -63.84905 30.54532 0 -64.2465 34.97968 0 -63.97605
3 16 30.3223 0 -63.84905 29.7857 0 -62.24196 30.03784 0 -63.56024
3 16 65.75391 0 -26.56935 66.44261 0 -26.56887 65.00932 0 -24.89894
4 16 68.39906 0 -25.5091 67.98628 0 -26.23681 67.73623 0 -27.33023 70.49201 0 -29.19875
4 16 65.45685 0 -26.56977 65.00932 0 -24.89894 64.15667 0 -27.2416 65.33304 0 -26.90994
3 16 67.73623 0 -27.33023 67.98628 0 -26.23681 67.6817 0 -26.52395
3 16 67.73623 0 -27.33023 67.6817 0 -26.52395 67.27845 0 -26.79859
3 15 29.46076 0 -62.37989 29.7857 0 -62.24196 29.25113 0 -62.17012
4 16 29.68028 0 -63.37307 30.03784 0 -63.56024 29.7857 0 -62.24196 29.46076 0 -62.37989
4 16 62.01001 0 -25.47911 62.53767 0 -24.87728 62.38822 0 -24.37274 61.71516 0 -25.51439
3 16 65.45685 0 -26.56977 65.75391 0 -26.56935 65.00932 0 -24.89894
3 16 62.01001 0 -25.47911 62.83962 0 -25.38093 62.53767 0 -24.87728
4 15 29.7857 0 -62.24196 28.91593 0 -60.19291 28.82546 0 -61.7457 29.25113 0 -62.17012
4 15 67.63773 0 -27.60086 67.73623 0 -27.33023 67.27845 0 -26.79859 66.84359 0 -26.49346
4 15 29.98252 0 -65.00902 30.67297 0 -65.3406 30.70822 0 -64.98344 30.66602 0 -64.61786
4 15 28.91593 0 -60.19291 28.64254 0 -60.30896 28.43924 0 -61.04056 28.4961 0 -61.53027
4 15 65.33304 0 -26.90994 67.63773 0 -27.60086 66.84359 0 -26.49346 66.44261 0 -26.56887
3 15 28.82546 0 -61.7457 28.91593 0 -60.19291 28.4961 0 -61.53027
4 16 61.71516 0 -25.51439 62.38607 0 -23.84945 62.52404 0 -23.29202 58.85113 0 -24.37693
3 16 61.71516 0 -25.51439 62.38822 0 -24.37274 62.38607 0 -23.84945
3 15 65.33304 0 -26.90994 66.44261 0 -26.56887 65.75391 0 -26.56935
4 15 29.86242 0 -64.80797 29.98252 0 -65.00902 30.66602 0 -64.61786 30.54532 0 -64.2465
3 16 29.68028 0 -63.37307 29.46076 0 -62.37989 29.23888 0 -63.28015
4 15 30.05276 0 -65.39202 30.55883 0 -65.69106 30.67297 0 -65.3406 29.98252 0 -65.00902
3 15 65.33304 0 -26.90994 65.75391 0 -26.56935 65.45685 0 -26.56977
4 15 30.54532 0 -64.2465 30.3223 0 -63.84905 29.68898 0 -64.65019 29.86242 0 -64.80797
3 16 28.43924 0 -61.04056 28.64254 0 -60.30896 27.96099 0 -60.93504
4 15 64.11244 0 -25.41001 63.59843 0 -25.22293 61.60743 0 -25.8104 63.69073 0 -26.56865
4 15 28.43924 0 -61.04056 27.96099 0 -60.93504 28.15889 0 -61.38335 28.4961 0 -61.53027
4 16 29.45589 0 -64.54381 29.98252 0 -65.00902 29.86242 0 -64.80797 29.68898 0 -64.65019
4 15 30.3223 0 -63.84905 30.03784 0 -63.56024 29.45589 0 -64.54381 29.68898 0 -64.65019
3 15 61.60743 0 -25.8104 63.59843 0 -25.22293 62.83962 0 -25.38093
4 16 29.45589 0 -64.54381 29.94686 0 -65.79004 30.05276 0 -65.39202 29.98252 0 -65.00902
4 15 29.94686 0 -65.79004 30.37269 0 -66.01776 30.55883 0 -65.69106 30.05276 0 -65.39202
4 15 29.45589 0 -64.54381 30.03784 0 -63.56024 29.68028 0 -63.37307 29.15627 0 -64.49826
3 15 61.60743 0 -25.8104 62.01001 0 -25.47911 61.71516 0 -25.51439
3 15 61.60743 0 -25.8104 62.83962 0 -25.38093 62.01001 0 -25.47911
4 15 30.11749 0 -66.30208 30.37269 0 -66.01776 29.94686 0 -65.79004 29.67591 0 -66.14731
4 15 29.15627 0 -64.49826 29.68028 0 -63.37307 29.23888 0 -63.28015 28.62617 0 -63.29037
3 15 64.15667 0 -27.2416 63.86548 0 -26.72591 63.88739 0 -26.8967
4 16 63.88739 0 -26.8967 63.86548 0 -26.72591 63.69073 0 -26.56865 61.60743 0 -25.8104
4 16 29.94686 0 -65.79004 29.45589 0 -64.54381 29.15627 0 -64.49826 28.86175 0 -64.53637
4 15 27.81343 0 -61.30402 28.15889 0 -61.38335 27.96099 0 -60.93504 27.49506 0 -60.91228
4 16 28.62617 0 -63.29037 29.25113 0 -62.17012 28.82546 0 -61.7457 28.4961 0 -61.53027
4 16 29.46076 0 -62.37989 29.25113 0 -62.17012 28.62617 0 -63.29037 29.23888 0 -63.28015
3 16 27.96099 0 -60.93504 28.64254 0 -60.30896 27.49506 0 -60.91228
3 15 64.15667 0 -27.2416 63.88739 0 -26.8967 63.80804 0 -27.11471
4 16 63.80804 0 -27.11471 63.88739 0 -26.8967 61.60743 0 -25.8104 60.85636 0 -27.65205
4 16 29.67591 0 -66.14731 29.94686 0 -65.79004 28.86175 0 -64.53637 29.25562 0 -66.4061
3 15 28.86175 0 -64.53637 29.15627 0 -64.49826 28.62617 0 -63.29037
4 15 29.79271 0 -66.54531 30.11749 0 -66.30208 29.67591 0 -66.14731 29.25562 0 -66.4061
3 15 27.81343 0 -61.30402 27.49506 0 -60.91228 27.45973 0 -61.29229
4 15 29.40058 0 -66.74761 29.79271 0 -66.54531 29.25562 0 -66.4061 28.65588 0 -66.53901
4 16 27.7549 0 -63.41576 28.15889 0 -61.38335 27.81343 0 -61.30402 27.45973 0 -61.29229
4 15 27.09818 0 -61.34908 27.45973 0 -61.29229 27.49506 0 -60.91228 26.60568 0 -61.11272
3 15 66.96921 0 -28.2785 67.39587 0 -28.27817 67.05728 0 -28.10565
4 16 27.7549 0 -63.41576 28.62617 0 -63.29037 28.4961 0 -61.53027 28.15889 0 -61.38335
4 16 27.7549 0 -63.41576 27.45973 0 -61.29229 27.09818 0 -61.34908 27.10326 0 -63.51855
4 16 66.96921 0 -28.2785 67.05728 0 -28.10565 66.52753 0 -28.49116 66.8037 0 -28.46016
4 16 26.60568 0 -61.11272 27.49506 0 -60.91228 28.64254 0 -60.30896 24.37693 0 -58.85113
4 15 28.62617 0 -63.29037 27.7549 0 -63.41576 28.08209 0 -64.63701 28.86175 0 -64.53637
4 16 60.85636 0 -27.65205 66.52753 0 -28.49116 67.05728 0 -28.10565 64.15667 0 -27.2416
4 16 28.86175 0 -64.53637 28.08209 0 -64.63701 28.65588 0 -66.53901 29.25562 0 -66.4061
4 15 26.72877 0 -61.47438 27.09818 0 -61.34908 26.60568 0 -61.11272 26.1704 0 -61.33877
3 15 27.78796 0 -64.67603 28.08209 0 -64.63701 27.7549 0 -63.41576
4 15 28.55745 0 -66.93929 29.40058 0 -66.74761 28.65588 0 -66.53901 28.11791 0 -66.91728
4 16 27.10326 0 -63.51855 27.09818 0 -61.34908 26.72877 0 -61.47438 26.21353 0 -61.77565
4 15 27.49383 0 -64.71506 27.78796 0 -64.67603 27.7549 0 -63.41576 27.10326 0 -63.51855
4 16 26.81095 0 -63.56442 27.10326 0 -63.51855 26.21353 0 -61.77565 25.89653 0 -62.16007
4 15 26.21353 0 -61.77565 26.72877 0 -61.47438 26.1704 0 -61.33877 25.8023 0 -61.6156
4 16 28.01948 0 -66.44738 28.65588 0 -66.53901 28.08209 0 -64.63701 27.37381 0 -66.11635
4 15 28.11791 0 -66.91728 28.65588 0 -66.53901 28.01948 0 -66.44738 27.66748 0 -66.81842
4 15 65.89304 0 -29.59323 66.05455 0 -29.6441 66.52753 0 -28.49116 60.85636 0 -27.65205
4 15 27.10326 0 -63.51855 26.81095 0 -63.56442 26.84146 0 -64.80078 27.49383 0 -64.71506
4 15 25.89653 0 -62.16007 26.21353 0 -61.77565 25.8023 0 -61.6156 25.50086 0 -61.94453
3 16 27.37381 0 -66.11635 28.08209 0 -64.63701 27.78796 0 -64.67603
4 16 27.37381 0 -66.11635 27.78796 0 -64.67603 27.49383 0 -64.71506 26.75002 0 -65.53486
3 15 27.66748 0 -66.81842 28.01948 0 -66.44738 27.37381 0 -66.11635
4 16 66.05455 0 -29.6441 65.89304 0 -29.59323 66.06395 0 -30.05517 66.14881 0 -29.7763
4 16 26.81095 0 -63.56442 25.89653 0 -62.16007 25.77912 0 -62.5847 25.8601 0 -63.01094
4 16 26.48408 0 -63.53912 26.81095 0 -63.56442 25.8601 0 -63.01094 26.01154 0 -63.26279
3 16 26.48408 0 -63.53912 26.01154 0 -63.26279 26.21787 0 -63.43919
3 16 26.75002 0 -65.53486 27.49383 0 -64.71506 26.84146 0 -64.80078
3 16 27.52399 0 -67.45292 28.55745 0 -66.93929 28.11791 0 -66.91728
4 15 62.19821 0 -29.04282 65.89304 0 -29.59323 60.85636 0 -27.65205 60.62936 0 -28.09755
4 16 29.40058 0 -66.74761 28.55745 0 -66.93929 27.52399 0 -67.45292 29.19875 0 -70.49201
3 16 27.52399 0 -67.45292 28.11791 0 -66.91728 27.66748 0 -66.81842
4 15 26.3103 0 -64.73184 26.84146 0 -64.80078 26.81095 0 -63.56442 26.48408 0 -63.53912
4 15 66.06395 0 -30.05517 65.96271 0 -30.25387 66.3013 0 -30.42638 67.39587 0 -28.27817
4 16 26.75002 0 -65.53486 26.84146 0 -64.80078 26.3103 0 -64.73184 26.41772 0 -65.67592
4 15 25.26739 0 -62.32609 25.77912 0 -62.5847 25.89653 0 -62.16007 25.50086 0 -61.94453
3 16 65.96271 0 -30.25387 66.06395 0 -30.05517 65.89304 0 -29.59323
4 15 27.25981 0 -67.56506 27.52399 0 -67.45292 27.66748 0 -66.81842 27.37381 0 -66.11635
4 15 27.37381 0 -66.11635 26.75002 0 -65.53486 26.41772 0 -65.67592 27.25981 0 -67.56506
4 15 25.14131 0 -62.67401 25.8601 0 -63.01094 25.77912 0 -62.5847 25.26739 0 -62.32609
4 15 26.48408 0 -63.53912 26.21787 0 -63.43919 25.86885 0 -64.539 26.3103 0 -64.73184
3 16 26.41772 0 -65.67592 26.3103 0 -64.73184 25.86885 0 -64.539
4 15 25.51819 0 -64.21962 25.86885 0 -64.539 26.21787 0 -63.43919 25.25621 0 -63.77135
4 16 26.41772 0 -65.67592 25.86885 0 -64.539 25.51819 0 -64.21962 25.64265 0 -65.68663
4 15 25.8601 0 -63.01094 25.14131 0 -62.67401 25.09806 0 -63.03023 25.13618 0 -63.39645
4 16 65.96271 0 -30.25387 65.65128 0 -30.8651 65.98986 0 -31.03761 66.3013 0 -30.42638
4 15 26.01154 0 -63.26279 25.8601 0 -63.01094 25.13618 0 -63.39645 25.25621 0 -63.77135
4 16 65.65128 0 -30.8651 65.96271 0 -30.25387 65.89304 0 -29.59323 62.19821 0 -29.04282
3 15 25.25621 0 -63.77135 26.21787 0 -63.43919 26.01154 0 -63.26279
4 15 65.98986 0 -31.03761 65.65128 0 -30.8651 65.51644 0 -31.12973 64.72686 0 -33.51639
4 15 62.19821 0 -29.04282 60.62936 0 -28.09755 63.74037 0 -31.26517 64.47794 0 -31.3705
4 15 25.36007 0 -66.66282 26.26235 0 -67.88569 25.64265 0 -65.68663 25.30037 0 -65.80449
3 15 26.26235 0 -67.88569 25.36007 0 -66.66282 25.26256 0 -67.32568
4 16 25.30037 0 -65.80449 25.64265 0 -65.68663 23.46823 0 -62.90395 22.64692 0 -63.51038
3 15 26.26235 0 -67.88569 25.26256 0 -67.32568 25.00782 0 -67.7899
3 15 24.82122 0 -67.94828 26.26235 0 -67.88569 25.00782 0 -67.7899
3 15 22.85459 0 -63.11524 23.46823 0 -62.90395 23.34452 0 -62.54465
3 15 24.59555 0 -68.05772 26.26235 0 -67.88569 24.82122 0 -67.94828
4 16 65.02028 0 -31.4493 65.2907 0 -31.40976 65.51644 0 -31.12973 64.47794 0 -31.3705
4 16 64.47794 0 -31.3705 65.51644 0 -31.12973 65.65128 0 -30.8651 62.19821 0 -29.04282
4 16 24.82122 0 -67.94828 25.00782 0 -67.7899 24.14746 0 -67.86828 24.59555 0 -68.05772
3 16 24.31076 0 -68.07223 24.59555 0 -68.05772 24.14746 0 -67.86828
4 16 25.26256 0 -67.32568 25.36007 0 -66.66282 24.14746 0 -67.86828 25.00782 0 -67.7899
4 16 24.14746 0 -67.86828 25.36007 0 -66.66282 25.30037 0 -65.80449 22.64692 0 -63.51038
3 16 63.74037 0 -31.26517 60.62936 0 -28.09755 59.34502 0 -30.61821
4 15 64.49741 0 -32.57682 65.02028 0 -31.4493 64.47794 0 -31.3705 64.38988 0 -32.54335
4 16 22.64692 0 -63.51038 23.46823 0 -62.90395 22.85459 0 -63.11524 22.65785 0 -63.27183
4 16 64.61864 0 -32.74858 64.49741 0 -32.57682 64.38988 0 -32.54335 64.50631 0 -33.11222
4 15 60.69505 0 -31.99294 64.38988 0 -32.54335 64.47794 0 -31.3705 63.74037 0 -31.26517
4 16 64.50631 0 -33.11222 64.38988 0 -32.54335 60.69505 0 -31.99294 64.38827 0 -33.34388
4 15 64.61864 0 -32.74858 64.50631 0 -33.11222 64.72686 0 -33.51639 65.2907 0 -31.40976
4 15 22.95577 0 -68.30822 24.14746 0 -67.86828 22.64692 0 -63.51038 21.44611 0 -63.92385
3 15 64.72686 0 -33.51639 64.50631 0 -33.11222 64.38827 0 -33.34388
4 15 60.69505 0 -31.99294 63.74037 0 -31.26517 59.34502 0 -30.61821 59.11757 0 -31.0646
4 16 21.44611 0 -63.92385 21.29441 0 -63.7413 21.07418 0 -63.72829 20.42555 0 -63.95163
4 16 22.7187 0 -68.70397 22.94259 0 -68.54332 22.95577 0 -68.30822 22.41221 0 -68.76297
3 15 21.29933 0 -69.59459 22.7187 0 -68.70397 22.41221 0 -68.76297
3 15 21.29933 0 -69.59459 22.41221 0 -68.76297 22.10449 0 -68.72932
4 16 22.10449 0 -68.72932 22.41221 0 -68.76297 22.95577 0 -68.30822 21.7916 0 -68.58851
3 15 20.42555 0 -63.95163 21.07418 0 -63.72829 20.30184 0 -63.59233
4 16 63.99693 0 -34.11192 64.33552 0 -34.28444 64.38827 0 -33.34388 60.69505 0 -31.99294
4 16 22.95577 0 -68.30822 21.44611 0 -63.92385 20.42555 0 -63.95163 20.77607 0 -67.36233
4 16 64.72686 0 -33.51639 64.38827 0 -33.34388 64.33552 0 -34.28444 66.07774 0 -38.15
3 15 21.29933 0 -69.59459 22.10449 0 -68.72932 21.7916 0 -68.58851
4 16 21.4668 0 -68.33018 21.7916 0 -68.58851 22.95577 0 -68.30822 21.12889 0 -67.92936
3 15 64.33552 0 -34.28444 63.99693 0 -34.11192 63.91658 0 -34.26963
3 16 22.95577 0 -68.30822 20.77607 0 -67.36233 21.12889 0 -67.92936
3 15 21.29933 0 -69.59459 21.7916 0 -68.58851 21.4668 0 -68.33018
4 15 21.29933 0 -69.59459 21.4668 0 -68.33018 21.12889 0 -67.92936 20.43379 0 -67.48019
4 15 64.33552 0 -34.28444 63.91658 0 -34.26963 63.80001 0 -34.42572 63.20952 0 -35.32911
3 15 21.12889 0 -67.92936 20.77607 0 -67.36233 20.43379 0 -67.48019
4 16 20.43379 0 -67.48019 20.77607 0 -67.36233 20.42555 0 -63.95163 19.13349 0 -64.34016
4 16 63.99693 0 -34.11192 60.69505 0 -31.99294 63.02107 0 -34.29146 63.24743 0 -34.45954
4 16 63.45843 0 -34.53002 63.64503 0 -34.51623 63.80001 0 -34.42572 63.91658 0 -34.26963
3 15 20.49309 0 -69.79322 20.40116 0 -69.42451 19.94221 0 -69.53894
3 15 18.6202 0 -64.46814 19.13349 0 -64.34016 19.04156 0 -63.97145
4 16 63.24743 0 -34.45954 63.45843 0 -34.53002 63.91658 0 -34.26963 63.99693 0 -34.11192
4 15 60.69505 0 -31.99294 59.11757 0 -31.0646 62.95798 0 -34.88445 63.02107 0 -34.29146
4 15 20.49309 0 -69.79322 19.94221 0 -69.53894 19.6177 0 -69.54358 17.50555 0 -70.5381
4 15 18.38534 0 -64.61739 18.6202 0 -64.46814 19.04156 0 -63.97145 16.97405 0 -64.95483
4 16 19.46988 0 -69.33103 19.52704 0 -69.46519 19.6177 0 -69.54358 19.94221 0 -69.53894
