4 14 156.4722 -0.25 18.58005 155.3607 -0.25 19.04042 154.1323 -0.25 17.20192 156.4629 -0.25 18.54734
4 14 155.3607 -0.25 19.04042 156.4722 -0.25 18.58005 157.2056 -0.25 22.26737 155.9992 -0.25 22.25032
4 1 147.25 -0.25 16.045 147.25 -0.25 13.621 148.2864 -0.25 13.82715 149.682 -0.25 16.52875
4 1 149.682 -0.25 16.52875 148.2864 -0.25 13.82715 154.1323 -0.25 17.20192 151.7437 -0.25 17.90634
4 1 151.7437 -0.25 17.90634 154.1323 -0.25 17.20192 155.3607 -0.25 19.04042 153.1213 -0.25 19.96805
4 1 153.1213 -0.25 19.96805 155.3607 -0.25 19.04042 155.9992 -0.25 22.25032 153.5684 -0.25 22.21595
4 14 147.25 -0.25 17.29 147.25 -0.25 16.045 149.682 -0.25 16.52875 149.2055 -0.25 17.67898
4 14 149.2055 -0.25 17.67898 149.682 -0.25 16.52875 151.7437 -0.25 17.90634 150.8633 -0.25 18.78668
4 14 150.8633 -0.25 18.78668 151.7437 -0.25 17.90634 153.1213 -0.25 19.96805 151.971 -0.25 20.44449
4 14 151.971 -0.25 20.44449 153.1213 -0.25 19.96805 153.5684 -0.25 22.21595 152.3199 -0.25 22.1983
4 1 142.2086 -0.25 22.05535 142.529 -0.25 20.44449 143.6367 -0.25 18.78668 145.2945 -0.25 17.67898
3 1 142.2086 -0.25 22.05535 145.2945 -0.25 17.67898 147.25 -0.25 17.29
4 14 143.43 -0.25 13.17783 146.2053 -0.25 12.6258 147.25 -0.25 13.621 143.8904 -0.25 14.28926
4 14 140.1917 -0.25 15.34166 143.43 -0.25 13.17783 143.8904 -0.25 14.28926 141.0423 -0.25 16.19231
4 14 138.0278 -0.25 18.58005 140.1917 -0.25 15.34166 141.0423 -0.25 16.19231 139.1393 -0.25 19.04042
4 14 137.3502 -0.25 21.98667 138.0278 -0.25 18.58005 139.1393 -0.25 19.04042 138.5498 -0.25 22.00363
4 1 143.8904 -0.25 14.28926 147.25 -0.25 13.621 147.25 -0.25 16.045 144.8181 -0.25 16.52875
4 1 141.0423 -0.25 16.19231 143.8904 -0.25 14.28926 144.8181 -0.25 16.52875 142.7563 -0.25 17.90634
4 1 139.1393 -0.25 19.04042 141.0423 -0.25 16.19231 142.7563 -0.25 17.90634 141.3788 -0.25 19.96805
4 1 138.5498 -0.25 22.00363 139.1393 -0.25 19.04042 141.3788 -0.25 19.96805 140.9671 -0.25 22.0378
4 14 144.8181 -0.25 16.52875 147.25 -0.25 16.045 147.25 -0.25 17.29 145.2945 -0.25 17.67898
4 14 142.7563 -0.25 17.90634 144.8181 -0.25 16.52875 145.2945 -0.25 17.67898 143.6367 -0.25 18.78668
4 14 141.3788 -0.25 19.96805 142.7563 -0.25 17.90634 143.6367 -0.25 18.78668 142.529 -0.25 20.44449
4 14 140.9671 -0.25 22.0378 141.3788 -0.25 19.96805 142.529 -0.25 20.44449 142.2086 -0.25 22.05535
4 1 133.1984 -0.25 20.92312 133.2964 -0.25 20.78909 133.5801 -0.25 20.62875 134.0635 -0.25 20.47887
4 1 133.1984 -0.25 20.92312 134.0635 -0.25 20.47887 135.0512 -0.25 20.47441 137.3502 -0.25 21.98667
3 1 137.3502 -0.25 21.98667 135.0512 -0.25 20.47441 135.7187 -0.25 20.36793
3 1 137.3502 -0.25 21.98667 135.7187 -0.25 20.36793 136.1809 -0.25 20.14447
3 1 137.3502 -0.25 21.98667 136.1809 -0.25 20.14447 136.5276 -0.25 19.73712
3 1 137.3502 -0.25 21.98667 136.5276 -0.25 19.73712 136.7796 -0.25 19.2273
4 1 137.3502 -0.25 21.98667 136.7796 -0.25 19.2273 136.859 -0.25 19.024 138.0278 -0.25 18.58005
4 14 136.258 -0.25 18.828 136.859 -0.25 19.024 136.7796 -0.25 19.2273 136.5276 -0.25 19.73712
4 14 136.258 -0.25 18.828 136.5276 -0.25 19.73712 136.1809 -0.25 20.14447 135.9752 -0.25 19.32604
4 14 135.9752 -0.25 19.32604 136.1809 -0.25 20.14447 135.7187 -0.25 20.36793 135.594 -0.25 19.50351
4 14 135.594 -0.25 19.50351 135.7187 -0.25 20.36793 135.0512 -0.25 20.47441 133.9219 -0.25 19.54529
3 14 134.0635 -0.25 20.47887 133.9219 -0.25 19.54529 135.0512 -0.25 20.47441
4 14 133.9219 -0.25 19.54529 134.0635 -0.25 20.47887 133.5801 -0.25 20.62875 133.0877 -0.25 19.89269
4 14 133.0877 -0.25 19.89269 133.5801 -0.25 20.62875 133.2964 -0.25 20.78909 132.3027 -0.25 20.46278
4 14 132.3027 -0.25 20.46278 133.2964 -0.25 20.78909 133.1984 -0.25 20.92312 132.1213 -0.25 20.80991
4 1 133.5106 -0.25 21.29042 133.2664 -0.25 21.07458 133.1984 -0.25 20.92312 133.9523 -0.25 21.53753
4 1 134.9174 -0.25 21.74724 133.9523 -0.25 21.53753 133.1984 -0.25 20.92312 137.3502 -0.25 21.98667
3 1 137.3502 -0.25 21.98667 135.4701 -0.25 21.96009 134.9174 -0.25 21.74724
4 14 134.9174 -0.25 21.74724 135.4701 -0.25 21.96009 132.8987 -0.25 21.92373 133.9523 -0.25 21.53753
3 14 132.8987 -0.25 21.92373 133.5106 -0.25 21.29042 133.9523 -0.25 21.53753
4 14 133.2664 -0.25 21.07458 133.5106 -0.25 21.29042 132.8987 -0.25 21.92373 132.2266 -0.25 21.18717
4 14 133.1984 -0.25 20.92312 133.2664 -0.25 21.07458 132.2266 -0.25 21.18717 132.1213 -0.25 20.80991
4 1 135.0139 -0.25 15.3355 135.158 -0.25 15.25291 135.4824 -0.25 15.22184 135.985 -0.25 15.28155
4 1 135.0139 -0.25 15.3355 135.985 -0.25 15.28155 136.8891 -0.25 15.67919 138.0278 -0.25 18.58005
3 1 138.0278 -0.25 18.58005 136.8891 -0.25 15.67919 137.5421 -0.25 15.85341
3 1 138.0278 -0.25 18.58005 137.5421 -0.25 15.85341 138.0553 -0.25 15.83726
3 1 138.0278 -0.25 18.58005 138.0553 -0.25 15.83726 138.5377 -0.25 15.60616
3 1 138.0278 -0.25 18.58005 138.5377 -0.25 15.60616 138.9752 -0.25 15.24289
4 1 138.0278 -0.25 18.58005 138.9752 -0.25 15.24289 139.13 -0.25 15.089 140.1917 -0.25 15.34166
4 14 138.661 -0.25 14.666 139.13 -0.25 15.089 138.9752 -0.25 15.24289 138.5377 -0.25 15.60616
4 14 138.661 -0.25 14.666 138.5377 -0.25 15.60616 138.0553 -0.25 15.83726 138.2003 -0.25 15.00593
4 14 138.2003 -0.25 15.00593 138.0553 -0.25 15.83726 137.5421 -0.25 15.85341 137.7798 -0.25 15.013
4 14 137.7798 -0.25 15.013 137.5421 -0.25 15.85341 136.8891 -0.25 15.67919 136.2352 -0.25 14.37105
3 14 136.8891 -0.25 15.67919 135.985 -0.25 15.28155 136.2352 -0.25 14.37105
4 14 136.2352 -0.25 14.37105 135.985 -0.25 15.28155 135.4824 -0.25 15.22184 135.3319 -0.25 14.34914
4 14 135.3319 -0.25 14.34914 135.4824 -0.25 15.22184 135.158 -0.25 15.25291 134.3829 -0.25 14.55064
4 14 134.3829 -0.25 14.55064 135.158 -0.25 15.25291 135.0139 -0.25 15.3355 134.076 -0.25 14.794
4 1 135.1497 -0.25 15.79802 135.0144 -0.25 15.50152 135.0139 -0.25 15.3355 135.4527 -0.25 16.20343
3 1 136.2491 -0.25 16.78757 135.4527 -0.25 16.20343 135.0139 -0.25 15.3355
3 1 138.0278 -0.25 18.58005 136.9691 -0.25 17.71851 136.7266 -0.25 17.26605
3 1 138.0278 -0.25 18.58005 137.0102 -0.25 18.25187 136.9691 -0.25 17.71851
3 1 136.9144 -0.25 18.81241 137.0102 -0.25 18.25187 138.0278 -0.25 18.58005
3 1 136.859 -0.25 19.024 136.9144 -0.25 18.81241 138.0278 -0.25 18.58005
4 14 136.9144 -0.25 18.81241 136.859 -0.25 19.024 136.258 -0.25 18.828 137.0102 -0.25 18.25187
4 14 136.9691 -0.25 17.71851 137.0102 -0.25 18.25187 136.258 -0.25 18.828 136.3217 -0.25 18.25974
4 14 136.7266 -0.25 17.26605 136.9691 -0.25 17.71851 136.3217 -0.25 18.25974 136.1176 -0.25 17.89209
4 14 136.2491 -0.25 16.78757 136.7266 -0.25 17.26605 136.1176 -0.25 17.89209 135.795 -0.25 17.64519
3 14 135.795 -0.25 17.64519 135.4527 -0.25 16.20343 136.2491 -0.25 16.78757
4 14 135.1497 -0.25 15.79802 135.4527 -0.25 16.20343 135.795 -0.25 17.64519 134.0416 -0.25 15.25174
4 14 135.0144 -0.25 15.50152 135.1497 -0.25 15.79802 134.0416 -0.25 15.25174 134.0187 -0.25 15.18144
4 14 135.0139 -0.25 15.3355 135.0144 -0.25 15.50152 134.0187 -0.25 15.18144 134.076 -0.25 14.794
4 1 138.9452 -0.25 10.9694 139.1103 -0.25 10.95253 139.4194 -0.25 11.0561 139.8542 -0.25 11.31507
4 1 138.9452 -0.25 10.9694 139.8542 -0.25 11.31507 140.5184 -0.25 12.04606 139.483 -0.25 12.79834
4 14 142.549 -0.25 11.842 142.806 -0.25 12.418 142.6017 -0.25 12.49601 142.0543 -0.25 12.64992
4 14 142.549 -0.25 11.842 142.0543 -0.25 12.64992 141.5195 -0.25 12.66481 141.9901 -0.25 11.96432
4 14 141.9901 -0.25 11.96432 141.5195 -0.25 12.66481 141.0442 -0.25 12.47085 141.6031 -0.25 11.79978
4 14 141.6031 -0.25 11.79978 141.0442 -0.25 12.47085 140.5184 -0.25 12.04606 140.4532 -0.25 10.58509
3 14 140.5184 -0.25 12.04606 139.8542 -0.25 11.31507 140.4532 -0.25 10.58509
4 14 140.4532 -0.25 10.58509 139.8542 -0.25 11.31507 139.4194 -0.25 11.0561 139.6369 -0.25 10.19766
4 14 139.6369 -0.25 10.19766 139.4194 -0.25 11.0561 139.1103 -0.25 10.95253 138.6879 -0.25 9.99573
4 14 138.6879 -0.25 9.99573 139.1103 -0.25 10.95253 138.9452 -0.25 10.9694 138.3086 -0.25 10.09323
4 1 138.8811 -0.25 11.44716 138.8781 -0.25 11.12126 138.9452 -0.25 10.9694 138.993 -0.25 11.94077
3 1 139.483 -0.25 12.79834 138.993 -0.25 11.94077 138.9452 -0.25 10.9694
4 14 139.2671 -0.25 14.9187 139.13 -0.25 15.089 138.661 -0.25 14.666 139.5827 -0.25 14.44561
4 14 139.7621 -0.25 13.94164 139.5827 -0.25 14.44561 138.661 -0.25 14.666 138.9505 -0.25 14.17273
4 14 139.7245 -0.25 13.42964 139.7621 -0.25 13.94164 138.9505 -0.25 14.17273 138.9136 -0.25 13.75386
4 14 139.483 -0.25 12.79834 139.7245 -0.25 13.42964 138.9136 -0.25 13.75386 138.1137 -0.25 12.28485
3 14 139.483 -0.25 12.79834 138.1137 -0.25 12.28485 138.993 -0.25 11.94077
4 14 138.8811 -0.25 11.44716 138.993 -0.25 11.94077 138.1137 -0.25 12.28485 137.9975 -0.25 11.38876
4 14 138.8781 -0.25 11.12126 138.8811 -0.25 11.44716 137.9975 -0.25 11.38876 138.0987 -0.25 10.42386
4 14 138.9452 -0.25 10.9694 138.8781 -0.25 11.12126 138.0987 -0.25 10.42386 138.3086 -0.25 10.09323
4 14 143.0002 -0.25 12.31857 142.806 -0.25 12.418 142.549 -0.25 11.842 143.4809 -0.25 12.01473
4 14 143.8498 -0.25 11.6273 143.4809 -0.25 12.01473 142.549 -0.25 11.842 143.0143 -0.25 11.5083
4 14 143.9575 -0.25 11.32815 143.8498 -0.25 11.6273 143.0143 -0.25 11.5083 143.151 -0.25 11.11063
3 14 143.9575 -0.25 11.32815 143.151 -0.25 11.11063 143.1302 -0.25 10.85056
4 1 161.0784 -0.25 21.2118 160.9894 -0.25 21.29042 160.5477 -0.25 21.53753 159.5826 -0.25 21.74724
4 1 161.0784 -0.25 21.2118 159.5826 -0.25 21.74724 157.2056 -0.25 22.26737 159.4488 -0.25 20.47441
3 1 157.2056 -0.25 22.26737 159.5826 -0.25 21.74724 158.9518 -0.25 21.99017
3 1 158.5696 -0.25 22.28666 157.2056 -0.25 22.26737 158.9518 -0.25 21.99017
4 14 161.0251 -0.25 22.32137 158.5696 -0.25 22.28666 158.9518 -0.25 21.99017 159.5826 -0.25 21.74724
3 14 161.0251 -0.25 22.32137 159.5826 -0.25 21.74724 160.5477 -0.25 21.53753
4 14 161.0251 -0.25 22.32137 160.5477 -0.25 21.53753 160.9894 -0.25 21.29042 161.6241 -0.25 21.90802
4 14 161.6241 -0.25 21.90802 160.9894 -0.25 21.29042 161.0784 -0.25 21.2118 161.85 -0.25 21.65725
3 1 161.0784 -0.25 21.2118 159.4488 -0.25 20.47441 159.8038 -0.25 20.47601
3 1 157.2056 -0.25 22.26737 158.7813 -0.25 20.36793 159.4488 -0.25 20.47441
3 1 157.2056 -0.25 22.26737 158.3191 -0.25 20.14447 158.7813 -0.25 20.36793
3 1 157.2056 -0.25 22.26737 157.9724 -0.25 19.73712 158.3191 -0.25 20.14447
4 1 157.7522 -0.25 19.29167 157.9724 -0.25 19.73712 157.2056 -0.25 22.26737 156.4722 -0.25 18.58005
4 14 157.9724 -0.25 19.73712 157.7522 -0.25 19.29167 159.8038 -0.25 20.47601 158.3191 -0.25 20.14447
4 14 158.7813 -0.25 20.36793 158.3191 -0.25 20.14447 159.8038 -0.25 20.47601 159.4488 -0.25 20.47441
4 1 146.2053 -0.25 12.6258 143.43 -0.25 13.17783 143.4809 -0.25 12.01473 143.8498 -0.25 11.6273
3 1 146.2053 -0.25 12.6258 143.8498 -0.25 11.6273 143.9575 -0.25 11.32815
3 1 143.43 -0.25 13.17783 143.0002 -0.25 12.31857 143.4809 -0.25 12.01473
3 1 143.43 -0.25 13.17783 142.806 -0.25 12.418 143.0002 -0.25 12.31857
3 1 143.43 -0.25 13.17783 142.6017 -0.25 12.49601 142.806 -0.25 12.418
4 1 142.0543 -0.25 12.64992 142.6017 -0.25 12.49601 143.43 -0.25 13.17783 139.7621 -0.25 13.94164
4 1 141.5195 -0.25 12.66481 142.0543 -0.25 12.64992 139.7621 -0.25 13.94164 139.7245 -0.25 13.42964
4 1 141.0442 -0.25 12.47085 141.5195 -0.25 12.66481 139.7245 -0.25 13.42964 139.483 -0.25 12.79834
3 1 139.483 -0.25 12.79834 140.5184 -0.25 12.04606 141.0442 -0.25 12.47085
4 1 139.7621 -0.25 13.94164 143.43 -0.25 13.17783 140.1917 -0.25 15.34166 139.5827 -0.25 14.44561
3 1 140.1917 -0.25 15.34166 139.2671 -0.25 14.9187 139.5827 -0.25 14.44561
3 1 140.1917 -0.25 15.34166 139.13 -0.25 15.089 139.2671 -0.25 14.9187
3 1 136.7266 -0.25 17.26605 136.2491 -0.25 16.78757 135.0139 -0.25 15.3355
3 1 138.0278 -0.25 18.58005 136.7266 -0.25 17.26605 135.0139 -0.25 15.3355
4 14 -78.54416 -0.25 24.31215 -77.13926 -0.25 22.20958 -76.02783 -0.25 22.66995 -78.5 -0.25 24.35
4 14 -75.268 -0.25 18.85 -76.02783 -0.25 22.66995 -77.13926 -0.25 22.20958 -76.471 -0.25 18.85
4 1 -77.13926 -0.25 22.20958 -80.57145 -0.25 23.06696 -79.37875 -0.25 21.28195 -76.471 -0.25 18.85
3 1 -79.37875 -0.25 21.28195 -78.895 -0.25 18.85 -76.471 -0.25 18.85
4 14 -79.37875 -0.25 21.28195 -80.57145 -0.25 23.06696 -81.63668 -0.25 22.46332 -80.52898 -0.25 20.80551
4 14 -78.895 -0.25 18.85 -79.37875 -0.25 21.28195 -80.52898 -0.25 20.80551 -80.14 -0.25 18.85
4 1 -91.12125 -0.25 21.28195 -90.81879 -0.25 21.73462 -93.46574 -0.25 21.68169 -93.8102 -0.25 19.95
4 14 -91.12125 -0.25 21.28195 -89.97102 -0.25 20.80551 -89.30191 -0.25 21.80692 -90.05 -0.25 21.75
4 1 -76.471 -0.25 18.85 -78.895 -0.25 18.85 -79.37875 -0.25 16.41805 -77.13736 -0.25 15.5
4 14 -80.52898 -0.25 16.89449 -79.37875 -0.25 16.41805 -78.895 -0.25 18.85 -80.14 -0.25 18.85
3 1 -94.67355 -0.25 21.65753 -96.55685 -0.25 21.61986 -96.27953 -0.25 21.29168
3 1 -94.67355 -0.25 21.65753 -96.27953 -0.25 21.29168 -96.12845 -0.25 20.77851
3 1 -94.67355 -0.25 21.65753 -96.12845 -0.25 20.77851 -96.10566 -0.25 20.2103
4 1 -94.67355 -0.25 21.65753 -96.10566 -0.25 20.2103 -96.116 -0.25 19.992 -95.0132 -0.25 19.95
4 14 -96.744 -0.25 20.058 -96.116 -0.25 19.992 -96.10566 -0.25 20.2103 -96.12845 -0.25 20.77851
4 14 -96.744 -0.25 20.058 -96.12845 -0.25 20.77851 -96.27953 -0.25 21.29168 -96.80032 -0.25 20.62766
4 14 -96.80032 -0.25 20.62766 -96.27953 -0.25 21.29168 -96.55685 -0.25 21.61986 -97.07639 -0.25 20.94484
3 14 -96.55685 -0.25 21.61986 -98.41771 -0.25 21.58265 -97.07639 -0.25 20.94484
4 1 -71.1984 -0.25 17.37312 -71.26637 -0.25 17.52458 -71.51057 -0.25 17.74042 -71.95228 -0.25 17.98753
3 1 -72.91744 -0.25 18.19724 -71.1984 -0.25 17.37312 -71.95228 -0.25 17.98753
4 1 -75.268 -0.25 18.85 -71.1984 -0.25 17.37312 -72.91744 -0.25 18.19724 -73.54819 -0.25 18.44017
3 1 -75.268 -0.25 18.85 -73.54819 -0.25 18.44017 -73.95383 -0.25 18.75485
3 1 -74.20831 -0.25 19.22539 -75.268 -0.25 18.85 -73.95383 -0.25 18.75485
3 1 -74.34874 -0.25 19.77644 -75.268 -0.25 18.85 -74.20831 -0.25 19.22539
4 1 -75.268 -0.25 18.85 -74.34874 -0.25 19.77644 -74.384 -0.25 19.992 -76.02783 -0.25 22.66995
4 14 -73.756 -0.25 20.058 -74.384 -0.25 19.992 -74.34874 -0.25 19.77644 -74.20831 -0.25 19.22539
4 14 -73.756 -0.25 20.058 -74.20831 -0.25 19.22539 -73.95383 -0.25 18.75485 -73.58248 -0.25 19.51263
4 14 -73.58248 -0.25 19.51263 -73.95383 -0.25 18.75485 -73.54819 -0.25 18.44017 -73.2465 -0.25 19.25978
4 14 -73.2465 -0.25 19.25978 -73.54819 -0.25 18.44017 -72.91744 -0.25 18.19724 -71.61958 -0.25 18.87125
3 14 -71.61958 -0.25 18.87125 -72.91744 -0.25 18.19724 -71.95228 -0.25 17.98753
4 14 -71.61958 -0.25 18.87125 -71.95228 -0.25 17.98753 -71.51057 -0.25 17.74042 -70.8759 -0.25 18.35802
4 14 -70.8759 -0.25 18.35802 -71.51057 -0.25 17.74042 -71.26637 -0.25 17.52458 -70.22655 -0.25 17.63717
4 14 -70.22655 -0.25 17.63717 -71.26637 -0.25 17.52458 -71.1984 -0.25 17.37312 -70.12133 -0.25 17.25991
4 1 -71.58012 -0.25 17.07875 -71.29638 -0.25 17.23909 -71.1984 -0.25 17.37312 -72.06355 -0.25 16.92887
4 1 -73.05122 -0.25 16.92441 -72.06355 -0.25 16.92887 -71.1984 -0.25 17.37312 -75.268 -0.25 18.85
3 1 -75.268 -0.25 18.85 -73.7187 -0.25 16.81793 -73.05122 -0.25 16.92441
3 1 -75.268 -0.25 18.85 -74.1809 -0.25 16.59447 -73.7187 -0.25 16.81793
3 1 -75.268 -0.25 18.85 -74.52764 -0.25 16.18712 -74.1809 -0.25 16.59447
4 1 -74.77958 -0.25 15.6773 -74.52764 -0.25 16.18712 -75.268 -0.25 18.85 -75.93436 -0.25 15.5
4 14 -73.7187 -0.25 16.81793 -74.1809 -0.25 16.59447 -73.97522 -0.25 15.77604 -73.59401 -0.25 15.95351
4 14 -73.05122 -0.25 16.92441 -73.7187 -0.25 16.81793 -73.59401 -0.25 15.95351 -71.92186 -0.25 15.99529
3 14 -72.06355 -0.25 16.92887 -73.05122 -0.25 16.92441 -71.92186 -0.25 15.99529
4 14 -71.58012 -0.25 17.07875 -72.06355 -0.25 16.92887 -71.92186 -0.25 15.99529 -71.08772 -0.25 16.34269
4 14 -71.29638 -0.25 17.23909 -71.58012 -0.25 17.07875 -71.08772 -0.25 16.34269 -70.30269 -0.25 16.91278
4 14 -71.1984 -0.25 17.37312 -71.29638 -0.25 17.23909 -70.30269 -0.25 16.91278 -70.12133 -0.25 17.25991
4 1 -71.81252 -0.25 23.2161 -71.93622 -0.25 23.32683 -72.2471 -0.25 23.42467 -72.75113 -0.25 23.47076
4 1 -71.81252 -0.25 23.2161 -72.75113 -0.25 23.47076 -73.71814 -0.25 23.26978 -76.02783 -0.25 22.66995
3 1 -73.71814 -0.25 23.26978 -74.39318 -0.25 23.23516 -76.02783 -0.25 22.66995
3 1 -74.89174 -0.25 23.35764 -76.02783 -0.25 22.66995 -74.39318 -0.25 23.23516
3 1 -75.3156 -0.25 23.68399 -76.02783 -0.25 22.66995 -74.89174 -0.25 23.35764
3 1 -75.66802 -0.25 24.13029 -76.02783 -0.25 22.66995 -75.3156 -0.25 23.68399
4 1 -76.02783 -0.25 22.66995 -75.66802 -0.25 24.13029 -75.788 -0.25 24.313 -77.87288 -0.25 25.43125
4 14 -75.24 -0.25 24.629 -75.788 -0.25 24.313 -75.66802 -0.25 24.13029 -75.3156 -0.25 23.68399
4 14 -75.24 -0.25 24.629 -75.3156 -0.25 23.68399 -74.89174 -0.25 23.35764 -74.86071 -0.25 24.20095
4 14 -74.86071 -0.25 24.20095 -74.89174 -0.25 23.35764 -74.39318 -0.25 23.23516 -74.45093 -0.25 24.10662
4 14 -74.45093 -0.25 24.10662 -74.39318 -0.25 23.23516 -73.71814 -0.25 23.26978 -72.80664 -0.25 24.41341
3 14 -72.80664 -0.25 24.41341 -73.71814 -0.25 23.26978 -72.75113 -0.25 23.47076
4 14 -72.80664 -0.25 24.41341 -72.75113 -0.25 23.47076 -72.2471 -0.25 23.42467 -71.9185 -0.25 24.24703
4 14 -71.9185 -0.25 24.24703 -72.2471 -0.25 23.42467 -71.93622 -0.25 23.32683 -71.0321 -0.25 23.85261
4 14 -71.0321 -0.25 23.85261 -71.93622 -0.25 23.32683 -71.81252 -0.25 23.2161 -70.78253 -0.25 23.55077
4 1 -72.04151 -0.25 22.79192 -71.84752 -0.25 23.05381 -71.81252 -0.25 23.2161 -72.42219 -0.25 22.45837
4 1 -73.32265 -0.25 22.05258 -72.42219 -0.25 22.45837 -71.81252 -0.25 23.2161 -76.02783 -0.25 22.66995
3 1 -76.02783 -0.25 22.66995 -73.88912 -0.25 21.68381 -73.32265 -0.25 22.05258
3 1 -76.02783 -0.25 22.66995 -74.22047 -0.25 21.29168 -73.88912 -0.25 21.68381
3 1 -76.02783 -0.25 22.66995 -74.37155 -0.25 20.77851 -74.22047 -0.25 21.29168
3 1 -76.02783 -0.25 22.66995 -74.39434 -0.25 20.2103 -74.37155 -0.25 20.77851
3 1 -76.02783 -0.25 22.66995 -74.384 -0.25 19.992 -74.39434 -0.25 20.2103
4 14 -74.39434 -0.25 20.2103 -74.384 -0.25 19.992 -73.756 -0.25 20.058 -74.37155 -0.25 20.77851
4 14 -74.22047 -0.25 21.29168 -74.37155 -0.25 20.77851 -73.756 -0.25 20.058 -73.69968 -0.25 20.62766
4 14 -73.88912 -0.25 21.68381 -74.22047 -0.25 21.29168 -73.69968 -0.25 20.62766 -73.42361 -0.25 20.94484
4 14 -73.32265 -0.25 22.05258 -73.88912 -0.25 21.68381 -73.42361 -0.25 20.94484 -71.91302 -0.25 21.66314
3 14 -72.42219 -0.25 22.45837 -73.32265 -0.25 22.05258 -71.91302 -0.25 21.66314
4 14 -72.04151 -0.25 22.79192 -72.42219 -0.25 22.45837 -71.91302 -0.25 21.66314 -71.2923 -0.25 22.31977
4 14 -71.84752 -0.25 23.05381 -72.04151 -0.25 22.79192 -71.2923 -0.25 22.31977 -70.80701 -0.25 23.15988
4 14 -71.81252 -0.25 23.2161 -71.84752 -0.25 23.05381 -70.80701 -0.25 23.15988 -70.78253 -0.25 23.55077
4 1 -74.75011 -0.25 28.30415 -74.90815 -0.25 28.35498 -75.23195 -0.25 28.31793 -75.85 -0.25 28.05
4 1 -74.75011 -0.25 28.30415 -75.85 -0.25 28.05 -77.05 -0.25 26.85 -77.87288 -0.25 25.43125
3 14 -74.03981 -0.25 29.07577 -75.23195 -0.25 28.31793 -74.90815 -0.25 28.35498
4 14 -74.03981 -0.25 29.07577 -74.90815 -0.25 28.35498 -74.75011 -0.25 28.30415 -73.94528 -0.25 29.02881
4 1 -74.78677 -0.25 27.8235 -74.71607 -0.25 28.14165 -74.75011 -0.25 28.30415 -74.99887 -0.25 27.36395
4 1 -75.65643 -0.25 26.62699 -74.99887 -0.25 27.36395 -74.75011 -0.25 28.30415 -77.87288 -0.25 25.43125
3 1 -75.65643 -0.25 26.62699 -77.87288 -0.25 25.43125 -76.02393 -0.25 26.05971
3 1 -76.02393 -0.25 26.05971 -77.87288 -0.25 25.43125 -76.16714 -0.25 25.5667
3 1 -76.16714 -0.25 25.5667 -77.87288 -0.25 25.43125 -76.09644 -0.25 25.03645
3 1 -77.87288 -0.25 25.43125 -75.88615 -0.25 24.50809 -76.09644 -0.25 25.03645
3 1 -77.87288 -0.25 25.43125 -75.788 -0.25 24.313 -75.88615 -0.25 24.50809
4 14 -75.88615 -0.25 24.50809 -75.788 -0.25 24.313 -75.24 -0.25 24.629 -76.09644 -0.25 25.03645
4 14 -76.16714 -0.25 25.5667 -76.09644 -0.25 25.03645 -75.24 -0.25 24.629 -75.4213 -0.25 25.17192
4 14 -76.02393 -0.25 26.05971 -76.16714 -0.25 25.5667 -75.4213 -0.25 25.17192 -75.2981 -0.25 25.57396
4 14 -75.65643 -0.25 26.62699 -76.02393 -0.25 26.05971 -75.2981 -0.25 25.57396 -74.21027 -0.25 26.84457
3 14 -74.99887 -0.25 27.36395 -75.65643 -0.25 26.62699 -74.21027 -0.25 26.84457
4 14 -74.78677 -0.25 27.8235 -74.99887 -0.25 27.36395 -74.21027 -0.25 26.84457 -73.91029 -0.25 27.6969
4 14 -74.71607 -0.25 28.14165 -74.78677 -0.25 27.8235 -73.91029 -0.25 27.6969 -73.80866 -0.25 28.66176
4 14 -74.75011 -0.25 28.30415 -74.71607 -0.25 28.14165 -73.80866 -0.25 28.66176 -73.94528 -0.25 29.02881
4 1 60.5 -0.25 -3.754 57.91683 -0.25 -5.48002 57.704 -0.25 -6.55 57.91683 -0.25 -7.61998
4 1 60.5 -0.25 -3.754 57.91683 -0.25 -7.61998 58.52293 -0.25 -8.52707 59.43002 -0.25 -9.13317
4 1 60.5 -0.25 -3.754 59.43002 -0.25 -9.13317 60.5 -0.25 -9.346 61.56998 -0.25 -9.13317
4 1 60.5 -0.25 -3.754 61.56998 -0.25 -9.13317 62.47707 -0.25 -8.52707 63.08317 -0.25 -7.61998
4 1 60.5 -0.25 -3.754 63.08317 -0.25 -7.61998 63.296 -0.25 -6.55 63.08317 -0.25 -5.48002
4 1 60.5 -0.25 -3.754 63.08317 -0.25 -5.48002 62.47707 -0.25 -4.57293 61.56998 -0.25 -3.96683
4 1 60.5 -0.25 -3.754 59.43002 -0.25 -3.96683 58.52293 -0.25 -4.57293 57.91683 -0.25 -5.48002
4 14 55.05981 -0.25 -2.60798 55.59585 -0.25 -3.23408 54.89746 -0.25 -2.05 54.91199 -0.25 -2.18798
4 14 54.8343 -0.25 -5.95444 55.56632 -0.25 -3.70152 55.37818 -0.25 -3.91437 54.80717 -0.25 -5.67175
4 14 54.80717 -0.25 -5.67175 55.37818 -0.25 -3.91437 55.17626 -0.25 -3.96085 54.67113 -0.25 -5.51545
