0 Minifig Torso with Green Overall and Blue Checkered Shirt Pattern
0 Name: 973p9v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0547

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973p9vs01.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\973p9vs01.dat

4 80 -12.65 10.05 -10 -12.9 9.2 -10 -13.35 9.35 -10 -12.95 10.2 -10
4 80 -12.95 10.2 -10 -13.35 9.35 -10 -13.8 9.7 -10 -14 10.05 -10
4 80 -13.1 10.4 -10 -12.95 10.2 -10 -14 10.05 -10 -14.1 10.5 -10
4 80 -13.15 10.65 -10 -13.1 10.4 -10 -14.1 10.5 -10 -14.1 11 -10
4 80 -13.1 10.9 -10 -13.15 10.65 -10 -14.1 11 -10 -13.85 11.5 -10
4 80 -12.9 11.05 -10 -13.1 10.9 -10 -13.85 11.5 -10 -13.5 11.8 -10
4 80 -12.9 11.05 -10 -13.5 11.8 -10 -13 11.95 -10 -12.4 11.1 -10
4 80 -12.4 11.1 -10 -13 11.95 -10 -12.2 12 -10 -11.9 11.1 -10
4 80 -11.5 11.25 -10 -11.9 11.1 -10 -12.2 12 -10 -11.8 12.1 -10
4 80 -11.5 11.25 -10 -11.8 12.1 -10 -9.2 12.05 -10 -11.15 11.25 -10
4 80 -11.15 11.25 -10 -9.2 12.05 -10 -9.85 11.1 -10 -10.85 11.05 -10
3 80 -9.85 11.1 -10 -10.2 11 -10 -10.85 11.05 -10
4 80 -9.2 12.05 -10 -11.8 12.1 -10 -11.7 12.75 -10 -9.15 12.85 -10
4 80 -9.15 12.85 -10 -11.7 12.75 -10 -11.5 13.3 -10 -11.2 13.65 -10
4 80 -9.25 13.3 -10 -9.15 12.85 -10 -11.2 13.65 -10 -9.45 13.65 -10
4 80 -9.45 13.65 -10 -11.2 13.65 -10 -10.85 13.85 -10 -10.4 13.95 -10
3 80 -9.45 13.65 -10 -10.4 13.95 -10 -9.85 13.9 -10
4 80 -9.85 11.1 -10 -9.2 12.05 -10 -9.1 11.7 -10 -9.5 10.75 -10
4 80 -9.5 10.75 -10 -9.1 11.7 -10 -8.8 11.4 -10 -8.85 10.3 -10
4 80 -8.85 10.3 -10 -8.8 11.4 -10 -7.95 10.85 -10 -8.25 9.95 -10
4 80 -8.25 9.95 -10 -7.95 10.85 -10 -7.4 10.35 -10 -7.25 10 -10
4 80 -8.1 9.75 -10 -8.25 9.95 -10 -7.25 10 -10 -7.15 9.65 -10
4 80 -8.05 9.5 -10 -8.1 9.75 -10 -7.15 9.65 -10 -7.2 9.15 -10
4 80 -8.15 9.3 -10 -8.05 9.5 -10 -7.2 9.15 -10 -7.4 8.7 -10
4 80 -8.15 9.3 -10 -7.4 8.7 -10 -7.7 8.4 -10 -8.35 9.15 -10
4 80 -8.35 9.15 -10 -7.7 8.4 -10 -8.1 8.2 -10 -8.45 8.15 -10
4 80 -8.65 9 -10 -8.35 9.15 -10 -8.45 8.15 -10 -8.8 8.2 -10
3 80 -8.8 8.85 -10 -8.65 9 -10 -8.8 8.2 -10
4 0 -11.65 7.85 -10 -12.15 8 -10 -12.1 8.35 -10 -11.6 8.2 -10
4 0 -10.75 7.6 -10 -11.3 7.75 -10 -11.25 8.1 -10 -10.7 7.95 -10
4 0 -9.9 7.45 -10 -10.4 7.55 -10 -10.35 7.9 -10 -9.85 7.8 -10
4 0 -12.8 4.7 -10 -13.4 4.2 -10 -13.2 6.9 -10 -12.65 7 -10
4 0 -12.65 7 -10 -13.2 6.9 -10 -13 8.75 -10 -12.45 8.6 -10
4 0 -12.45 8.6 -10 -13 8.75 -10 -12.9 9.2 -10 -12.25 9.75 -10
4 0 -12.25 9.75 -10 -12.9 9.2 -10 -12.65 10.05 -10 -11.65 10.4 -10
4 0 -11.55 9.7 -10 -12.25 9.75 -10 -11.65 10.4 -10 -10.75 10.2 -10
4 0 -10.4 9.4 -10 -11.55 9.7 -10 -10.75 10.2 -10 -9.75 9.9 -10
4 0 -9.55 9.15 -10 -10.4 9.4 -10 -9.75 9.9 -10 -8.9 9.5 -10
3 0 -9.15 9 -10 -9.55 9.15 -10 -8.9 9.5 -10
4 0 -8.8 8.85 -10 -9.15 9 -10 -8.9 9.5 -10 -8.65 9 -10
4 0 -13.35 9.35 -10 -12.9 9.2 -10 -13 8.75 -10 -13.4 9.05 -10
4 0 -13.8 9.7 -10 -13.35 9.35 -10 -13.4 9.05 -10 -13.85 9.3 -10
4 0 -13.8 9.7 -10 -13.85 9.3 -10 -14.2 9.7 -10 -14 10.05 -10
4 0 -14 10.05 -10 -14.2 9.7 -10 -14.4 10.2 -10 -14.4357 10.45 -10
4 0 -14.1 10.5 -10 -14 10.05 -10 -14.45 10.55 -10 -14.45 11 -10
4 0 -14.1 11 -10 -14.1 10.5 -10 -14.45 11 -10 -14.3429 11.25 -10
4 0 -13.85 11.5 -10 -14.1 11 -10 -14.3 11.35 -10 -14.05 11.75 -10
4 0 -13.85 11.5 -10 -14.05 11.75 -10 -13.75 12 -10 -13.5 11.8 -10
4 0 -13.5 11.8 -10 -13.75 12 -10 -13.3 12.2 -10 -13 11.95 -10
4 0 -13 11.95 -10 -13.3 12.2 -10 -12.8 12.3 -10 -12.2 12 -10
4 0 -12.2 12 -10 -12.8 12.3 -10 -12.5 12.35 -10 -11.8 12.1 -10
4 0 -12.55 10.4 -10 -12.25 10.5 -10 -11.65 10.4 -10 -12.65 10.05 -10
4 0 -12.55 10.4 -10 -12.65 10.05 -10 -12.95 10.2 -10 -12.75 10.5 -10
4 0 -12.75 10.5 -10 -12.95 10.2 -10 -13.1 10.4 -10 -13.15 10.65 -10
4 0 -12.8 10.65 -10 -12.75 10.5 -10 -13.15 10.65 -10 -13.1 10.9 -10
4 0 -12.8 10.65 -10 -13.1 10.9 -10 -12.9 11.05 -10 -12.65 10.75 -10
4 0 -12.65 10.75 -10 -12.9 11.05 -10 -12.4 11.1 -10 -12.2 10.75 -10
4 0 -12.2 10.75 -10 -12.4 11.1 -10 -11.9 11.1 -10 -11.8 10.8 -10
4 0 -11.45 10.9 -10 -11.8 10.8 -10 -11.9 11.1 -10 -11.5 11.25 -10
4 0 -11.45 10.9 -10 -11.5 11.25 -10 -11.15 11.25 -10 -11.2 10.95 -10
4 0 -11.2 10.95 -10 -11.15 11.25 -10 -10.85 11.05 -10 -10.95 10.8 -10
4 0 -10.5 10.7 -10 -10.95 10.8 -10 -10.85 11.05 -10 -10.2 11 -10
4 0 -10 10.75 -10 -10.5 10.7 -10 -10.2 11 -10 -9.85 11.1 -10
4 0 -10 10.75 -10 -9.85 11.1 -10 -9.5 10.75 -10 -9.7 10.5 -10
4 0 -9.3 10.2 -10 -9.7 10.5 -10 -9.5 10.75 -10 -8.85 10.3 -10
4 0 -8.75 9.85 -10 -9.3 10.2 -10 -8.85 10.3 -10 -8.25 9.95 -10
4 0 -8.75 9.85 -10 -8.25 9.95 -10 -8.1 9.75 -10 -8.45 9.6 -10
4 0 -8.45 9.6 -10 -8.1 9.75 -10 -8.05 9.5 -10 -8.45 9.45 -10
4 0 -8.45 9.45 -10 -8.05 9.5 -10 -8.15 9.3 -10 -8.35 9.15 -10
4 0 -8.6 9.4 -10 -8.45 9.45 -10 -8.35 9.15 -10 -8.65 9 -10
3 0 -8.6 9.4 -10 -8.65 9 -10 -8.9 9.5 -10
4 0 -11.8 12.1 -10 -12.5 12.35 -10 -12.2 13.25 -10 -11.7 12.75 -10
4 0 -11.5 13.3 -10 -11.7 12.75 -10 -12.2 13.25 -10 -11.95 13.85 -10
4 0 -11.2 13.65 -10 -11.5 13.3 -10 -11.95 13.85 -10 -11.6 14.35 -10
4 0 -10.85 13.85 -10 -11.2 13.65 -10 -11.6 14.35 -10 -11.15 14.7 -10
4 0 -10.85 13.85 -10 -11.15 14.7 -10 -10.75 14.85 -10 -10.4 13.95 -10
4 0 -10.4 13.95 -10 -10.75 14.85 -10 -10.35 14.9 -10 -10.05 14.85 -10
4 0 -10.4 13.95 -10 -10.05 14.85 -10 -9.75 14.7 -10 -9.85 13.9 -10
4 0 -9.85 13.9 -10 -9.75 14.7 -10 -9.3 14.3 -10 -9.45 13.65 -10
4 0 -9.45 13.65 -10 -9.3 14.3 -10 -8.95 13.8 -10 -9.25 13.3 -10
4 0 -9.25 13.3 -10 -8.95 13.8 -10 -8.8 13.3 -10 -9.15 12.85 -10
4 0 -9.15 12.85 -10 -8.8 13.3 -10 -8.65 12.8 -10 -9.2 12.05 -10
4 0 -9.2 12.05 -10 -8.65 12.8 -10 -8.55 12.35 -10 -9.1 11.7 -10
